City_ID,City,Max Temp,Lat,Lng,Hotel Name
1,Isangel,77.95,-19.55,169.2667,
2,Hilo,81.28,19.7297,-155.09,
3,Lorengau,85.91,-2.0226,147.2712,
6,Dingle,90.54,10.9995,122.6711,
9,Itarema,77.09,-2.9248,-39.9167,
10,Namatanai,84.78,-3.6667,152.4333,
22,Vaini,77.16,-21.2,-175.2,
25,Avarua,82.45,-21.2078,-159.775,
27,Cayenne,81.09,4.9333,-52.3333,
28,Veraval,86.22,20.9,70.3667,
30,Rikitea,76.21,-23.1203,-134.9692,
31,Pemangkat,84.45,1.1667,108.9667,
34,Balarampur,88.21,23.1167,86.2167,
35,Umm Lajj,82.6,25.0213,37.2685,
41,Wanning,83.79,18.8003,110.3967,
44,Bambous Virieux,76.21,-20.3428,57.7575,
50,Aksu,81.25,41.1231,80.2644,
51,Korla,76.53,41.7597,86.1469,
55,Kapaa,78.78,22.0752,-159.319,
58,Carnarvon,78.87,-24.8667,113.6333,
68,Soe,80.8,-9.8607,124.284,
70,Bubaque,76.39,11.2833,-15.8333,
72,Piedras,75.78,4.5383,-74.8818,
74,Abu Zabad,78.85,12.35,29.25,
78,Neiafu,81.28,-18.65,-173.9833,
92,Butaritari,82.0,3.0707,172.7902,
95,Ban Phaeo,87.03,13.5907,100.1075,
96,Lahij,79.14,13.1667,44.5833,
97,Sinnamary,77.83,5.3833,-52.95,
98,Weatherford,84.09,32.7593,-97.7972,
99,Palmerston,93.04,-12.486,130.9833,
100,Syriam,86.11,16.7722,96.2378,
102,Marawi,78.84,7.9986,124.2928,
103,Godda,92.95,24.8333,87.2167,
104,Kulhudhuffushi,85.1,6.6221,73.07,
105,Souillac,75.58,-20.5167,57.5167,
108,Ormara,82.33,25.2088,64.6357,
109,Padang,89.65,-0.9492,100.3543,
111,Sampit,75.97,-2.5333,112.95,
112,Saint-Philippe,76.59,-21.3585,55.7679,
116,Panaba,80.55,21.2833,-88.2667,
121,Mahebourg,77.25,-20.4081,57.7,
122,Shenzhen,82.35,22.5455,114.0683,
123,Iralaya,81.05,15.0,-83.2333,
134,Quatre Cocos,77.09,-20.2078,57.7625,
136,Cocorit,76.91,27.5833,-109.9667,
138,Miri,81.79,4.4148,114.0089,
145,Touros,77.09,-5.1989,-35.4608,
149,Victoria,82.45,22.2855,114.1577,
150,Cabo San Lucas,77.5,22.8909,-109.9124,
151,Hithadhoo,84.16,-0.6,73.0833,
152,Georgetown,87.73,5.4112,100.3354,
156,San Patricio,81.18,28.017,-97.5169,
166,Atuona,78.84,-9.8,-139.0333,
171,Hobyo,83.89,5.3505,48.5268,
172,Punta Gorda,78.01,26.9298,-82.0454,
175,Gizo,84.87,-8.103,156.8419,
180,Mayumba,75.83,-3.432,10.6554,
185,Kukuna,76.3,9.4,-12.6667,
186,Markala,88.84,13.7021,-6.0659,
197,Kawalu,88.68,-7.3817,108.2082,
202,Bakel,93.04,14.905,-12.4568,
204,Tabou,76.75,4.423,-7.3528,
207,Tahe,77.14,52.3333,124.7333,
217,Poum,77.74,-20.2333,164.0167,
222,Nakhon Thai,84.2,17.1006,100.8374,
230,Hami,78.4,42.8,93.45,
233,Saint-Pierre,77.92,-21.3393,55.4781,
235,Bairiki,84.2,1.3292,172.9752,
237,Alofi,76.89,-19.0595,-169.9187,
239,Ibra,87.24,22.6906,58.5334,
240,Omboue,76.8,-1.5746,9.2618,
241,Faanui,82.33,-16.4833,-151.75,
245,Alyangula,86.31,-13.8483,136.4192,
246,Salalah,86.09,17.0151,54.0924,
248,Del Monte,91.94,14.6418,121.0177,
253,Del Rio,91.8,29.3627,-100.8968,
257,Natal,75.42,-5.795,-35.2094,
261,Turkistan,81.5,43.0,68.0,
266,Acapulco,78.62,16.8634,-99.8901,
277,Davila,89.58,18.4726,120.5763,
281,Hambantota,86.67,6.1241,81.1185,
283,Aswan,81.48,24.0934,32.907,
284,Ventanas,75.09,-1.45,-79.4667,
288,Palu,84.9,-0.8917,119.8707,
290,Sur,93.36,22.5667,59.5289,
293,Mahibadhoo,83.25,3.7833,72.9667,
295,Denpasar,89.26,-8.65,115.2167,
300,Sasvad,87.31,18.3333,74.0333,
302,Riyadh,75.34,24.6877,46.7219,
303,Gerash,77.14,27.6652,54.1371,
304,Port-Gentil,80.46,-0.7193,8.7815,
305,Sibolga,86.94,1.7427,98.7792,
308,Atar,87.82,20.5169,-13.0499,
309,Tura,89.74,25.5198,90.2201,
312,Champerico,83.91,14.3,-91.9167,
315,Naze,79.72,28.3667,129.4833,
318,Garissa,77.63,-0.4536,39.6401,
320,Tarakan,80.1,3.3,117.6333,
323,Yanam,89.64,16.7333,82.2167,
325,Kavieng,85.66,-2.5744,150.7967,
327,Jieshi,75.47,22.8134,115.8257,
329,Alepe,82.27,5.5004,-3.6631,
344,Tual,83.66,-5.6667,132.75,
346,San Miguel,83.86,13.4833,-88.1833,
349,Bontang,85.71,0.1333,117.5,
352,Si Sa Ket,89.01,14.8333,104.3333,
357,Santa Marta,84.88,11.2408,-74.199,
364,Lamu,79.02,-2.2717,40.902,
365,La Primavera,76.35,5.4906,-70.4092,
367,Bustamante,87.75,26.5333,-100.5,
368,Ahuimanu,78.51,21.4447,-157.8378,
370,Vanimo,86.85,-2.6741,141.3028,
371,Hobbs,79.2,32.7026,-103.136,
375,Ixtapa,76.23,20.7,-105.2,
376,Asyut,80.98,27.181,31.1837,
379,Kilindoni,80.92,-7.9139,39.6668,
380,Batticaloa,88.05,7.7102,81.6924,
384,Guhagar,88.79,17.4842,73.1929,
388,Cockburn Town,78.73,21.4612,-71.1419,
394,Cap Malheureux,77.47,-19.9842,57.6142,
398,Pineville,78.69,31.3224,-92.4343,
404,Wuzhou,76.71,23.4833,111.3167,
407,Guantanamo,80.17,20.1444,-75.2092,
414,Maragogi,75.15,-9.0122,-35.2225,
415,Biak,83.17,-0.9131,122.8766,
416,Matanzas,75.96,23.0411,-81.5775,
417,Takoradi,78.48,4.8845,-1.7554,
418,Meulaboh,84.76,4.1363,96.1285,
420,Iranshahr,91.74,27.2025,60.6848,
430,Kununurra,87.78,-15.7667,128.7333,
434,Along,88.66,28.1667,94.7667,
436,Birpur,91.4,26.5167,87.0167,
442,Pochutla,79.83,15.7432,-96.4661,
443,Saint-Georges,80.28,12.0564,-61.7485,
446,Monrovia,77.86,6.3005,-10.7969,
451,Tadine,76.24,-21.55,167.8833,
453,Pedasi,79.07,7.5333,-80.0333,
455,Lae,90.27,-6.7221,146.9847,
456,Banda Aceh,86.47,5.5577,95.3222,
457,Pathein,81.43,16.7833,94.7333,
458,The Valley,80.46,18.217,-63.0578,
463,Kieta,85.1,-6.2167,155.6333,
465,Hopelchen,85.33,19.7667,-89.85,
472,Baghmara,91.4,23.795,86.2085,
473,Kokopo,85.44,-4.352,152.2633,
475,Luis Correia,77.05,-2.8792,-41.6669,
477,Bathsheba,79.41,13.2167,-59.5167,
478,Adrar,82.33,20.5022,-10.0711,
479,Midland,83.07,31.9974,-102.0779,
482,Mount Isa,82.17,-20.7333,139.5,
484,Samarai,83.66,-10.6167,150.6667,
485,Dwarka,84.52,22.2394,68.9678,
486,Bengkulu,86.74,-3.8004,102.2655,
487,Moerai,78.64,-22.4333,-151.3333,
488,Innisfail,77.45,-17.5333,146.0333,
492,Hirara,76.86,24.8,125.2833,
498,Salinopolis,75.36,-0.6136,-47.3561,
502,Ambanja,75.13,-13.6833,48.45,
511,Buala,83.19,-8.145,159.5921,
512,San Pedro,91.35,14.35,121.0167,
513,Port Blair,86.04,11.6667,92.75,
515,Doha,82.38,25.2867,51.5333,
519,Karachi,85.82,24.9056,67.0822,
527,Tucumcari,82.24,35.1717,-103.725,
531,Luanda,77.0,-8.8368,13.2343,
535,Bama,87.75,11.5221,13.6856,
540,Aitape,86.34,-3.1374,142.3475,
546,Panguna,80.46,-6.3164,155.4848,
549,Porto Novo,78.4,6.4965,2.6036,
554,Churachandpur,80.55,24.3333,93.6667,
555,Kathu,85.69,7.9178,98.3332,
558,Bilma,85.46,18.6853,12.9164,
568,Cozumel,79.95,20.5083,-86.9458,
570,Kihei,78.82,20.785,-156.4656,
575,Noumea,78.78,-22.2763,166.4572,
579,Antalaha,78.26,-14.9003,50.2788,
583,Harper,77.23,4.375,-7.7169,
584,Saint-Joseph,75.58,-21.3667,55.6167,
585,Tambilil,84.09,5.9622,124.6697,
592,Kirakira,83.26,-10.4544,161.9205,
596,Kiunga,87.46,-6.1219,141.2906,
601,Qui Nhon,83.7,13.7667,109.2333,
605,Tiznit,76.5,29.5833,-9.5,
606,Shieli,83.71,44.1667,66.75,
609,Venice,77.02,27.0998,-82.4543,
610,Sorong,83.97,-0.8833,131.25,
615,Crateus,75.24,-5.1783,-40.6775,
625,Lazaro Cardenas,75.36,17.9583,-102.2,
636,Sainte-Rose,77.04,16.3324,-61.6979,
637,Kahului,78.82,20.8947,-156.47,
641,Savannah Bight,82.65,16.45,-85.85,
642,Waingapu,86.81,-9.6567,120.2641,
643,Ushumun,77.86,52.7833,126.5333,
644,Aden,84.04,12.7794,45.0367,
647,Dicabisagan,87.37,17.0818,122.4157,
648,Katherine,93.52,-14.4667,132.2667,
658,Malakal,83.79,9.5334,31.6605,
659,Sibu,82.71,2.3,111.8167,
666,Kosonsoy,84.4,41.2561,71.5508,
672,Kayes,91.35,14.0,-11.0,
673,Tiarei,80.62,-17.5333,-149.3333,
677,Lamar,78.78,33.6668,-95.5836,
678,Pontianak,82.38,-0.0333,109.3333,
679,Waw,77.09,7.7029,27.9953,
684,Puerto Carreno,76.41,6.189,-67.4859,
694,Magadi,87.76,12.9667,77.2333,
703,Tierranueva,75.43,21.6833,-100.5667,
704,Emerald,75.34,-23.5333,148.1667,
706,Narasannapeta,84.58,18.4167,84.05,
