City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,-46.1927,168.8643,56.48,97,96,4.36
1,Isangel,-19.55,169.2667,77.95,67,61,14.23
2,Hilo,19.7297,-155.09,81.28,82,100,10.36
3,Lorengau,-2.0226,147.2712,85.91,67,100,15.26
4,Menongue,-14.6585,17.691,58.32,71,47,2.48
5,Derzhavinsk,51.1,66.3167,55.81,28,81,23.42
6,Dingle,10.9995,122.6711,90.54,48,49,12.84
7,Alta Floresta,-9.8756,-56.0861,74.53,80,61,3.33
8,Portomaggiore,44.6985,11.8068,58.01,91,53,6.26
9,Itarema,-2.9248,-39.9167,77.09,87,100,6.35
10,Namatanai,-3.6667,152.4333,84.78,70,91,13.11
11,Fort Frances,48.5999,-93.4003,49.15,70,100,4.61
12,Ostrovnoy,68.0531,39.5131,30.56,81,80,15.35
13,Ushuaia,-54.8,-68.3,42.46,75,100,27.63
14,Kruisfontein,-34.0033,24.7314,53.58,70,78,6.06
15,Bluff,-46.6,168.3333,56.8,76,95,12.88
16,Belmonte,-15.8631,-38.8828,72.84,90,88,9.86
17,Qaanaaq,77.484,-69.3632,18.75,68,99,7.63
18,Saskylakh,71.9167,114.0833,14.36,88,77,14.16
19,Hermanus,-34.4187,19.2345,57.31,75,94,4.88
20,Dikson,73.5069,80.5464,32.7,98,100,18.37
21,Tazovskiy,67.4667,78.7,33.98,100,100,12.35
22,Vaini,-21.2,-175.2,77.16,69,20,14.97
23,Punta Arenas,-53.15,-70.9167,44.71,81,75,28.77
24,Otjimbingwe,-22.35,16.1333,61.29,26,0,7.92
25,Avarua,-21.2078,-159.775,82.45,83,75,6.91
26,Albany,42.6001,-73.9662,46.81,58,69,3.47
27,Cayenne,4.9333,-52.3333,81.09,1,54,1.01
28,Veraval,20.9,70.3667,86.22,63,4,16.04
29,Cherskiy,68.75,161.3,32.86,94,57,16.64
30,Rikitea,-23.1203,-134.9692,76.21,75,28,16.24
31,Pemangkat,1.1667,108.9667,84.45,68,100,6.51
32,Shubarshi,48.5872,57.1869,55.26,47,100,14.5
33,Busselton,-33.65,115.3333,67.68,58,0,6.62
34,Balarampur,23.1167,86.2167,88.21,41,1,6.96
35,Umm Lajj,25.0213,37.2685,82.6,35,64,10.71
36,New Norfolk,-42.7826,147.0587,58.91,47,44,1.83
37,Santa Lucia,27.9117,-15.5407,58.32,77,20,17.27
38,Dandong,40.1292,124.3947,73.44,20,1,1.99
39,Pitimbu,-7.4706,-34.8086,73.99,83,90,11.45
40,Barrow,71.2906,-156.7887,33.82,80,100,12.66
41,Wanning,18.8003,110.3967,83.79,71,87,6.33
42,Luderitz,-26.6481,15.1594,58.78,42,30,5.41
43,Hobart,-42.8794,147.3294,59.25,58,20,8.05
44,Bambous Virieux,-20.3428,57.7575,76.21,88,20,3.44
45,Bethel,41.3712,-73.414,49.01,48,0,6.91
46,Rawson,-43.3002,-65.1023,55.36,44,0,7.56
47,Srednekolymsk,67.45,153.6833,38.08,89,63,14.85
48,Monterey,36.2505,-121.2516,45.18,72,4,8.9
49,Coruripe,-10.1256,-36.1756,74.75,79,6,6.76
50,Aksu,41.1231,80.2644,81.25,22,0,4.79
51,Korla,41.7597,86.1469,76.53,30,0,8.08
52,Codrington,-38.2667,141.9667,61.72,47,16,0.6
53,Ngunguru,-35.6167,174.5,65.98,73,100,10.51
54,Hasaki,35.7333,140.8333,59.4,74,100,12.66
55,Kapaa,22.0752,-159.319,78.78,85,100,14.97
56,Nikolskoye,59.7035,30.7861,42.71,74,3,5.61
57,La Ronge,55.1001,-105.2842,39.45,65,40,2.3
58,Carnarvon,-24.8667,113.6333,78.87,57,38,8.05
59,Pilar,-9.5972,-35.9567,71.53,93,24,2.64
60,Danville,36.586,-79.395,48.85,88,100,3.44
61,Kahone,14.15,-16.0333,74.82,54,58,4.92
62,Colac,-38.3333,143.5833,58.17,49,10,2.73
63,Taksimo,56.3444,114.8794,39.88,41,100,10.65
64,Mar Del Plata,-38.0023,-57.5575,60.87,78,0,8.01
65,Kirensk,57.7853,108.1119,36.88,61,100,9.62
66,Ponta Do Sol,32.6667,-17.1,64.0,42,26,4.74
67,Tasiilaq,65.6145,-37.6368,32.16,58,95,0.45
68,Soe,-9.8607,124.284,80.8,49,7,10.36
69,Yellowknife,62.456,-114.3525,27.12,68,100,31.07
70,Bubaque,11.2833,-15.8333,76.39,77,84,8.16
71,Grindavik,63.8424,-22.4338,46.35,93,75,12.66
72,Piedras,4.5383,-74.8818,75.78,80,99,2.57
73,Vardo,70.3705,31.1107,31.98,80,75,21.85
74,Abu Zabad,12.35,29.25,78.85,10,95,4.52
75,Saldanha,-33.0117,17.9442,55.72,85,38,4.18
76,Vila Franca Do Campo,37.7167,-25.4333,59.2,87,82,2.37
77,Emba,48.8264,58.1442,57.06,38,99,18.97
78,Neiafu,-18.65,-173.9833,81.28,74,20,6.91
79,Pevek,69.7008,170.3133,26.22,77,99,4.18
80,Puerto Baquerizo Moreno,-0.9,-89.6,71.33,90,91,7.9
81,Palatka,29.6486,-81.6376,71.06,74,64,5.37
82,Tuktoyaktuk,69.4541,-133.0374,37.4,75,75,11.5
83,Camacha,33.0833,-16.3333,58.42,82,40,12.66
84,Cape Town,-33.9258,18.4232,54.12,89,57,1.01
85,Port Lincoln,-34.7333,135.8667,64.44,50,100,3.09
86,Port Elizabeth,-33.918,25.5701,54.32,98,0,3.44
87,Sumter,28.7086,-82.0831,73.35,77,6,9.89
88,Jamestown,42.097,-79.2353,55.04,35,0,9.22
89,Provideniya,64.3833,-173.3,33.13,92,99,9.64
90,Waipawa,-41.4122,175.5153,60.71,71,100,8.99
91,Pangnirtung,66.1451,-65.7125,18.73,87,84,5.82
92,Butaritari,3.0707,172.7902,82.0,74,11,18.03
93,Rio Gallegos,-51.6226,-69.2181,42.85,75,20,14.97
94,Chifeng,42.2683,118.9636,70.95,11,0,14.79
95,Ban Phaeo,13.5907,100.1075,87.03,89,99,6.71
96,Lahij,13.1667,44.5833,79.14,68,1,1.39
97,Sinnamary,5.3833,-52.95,77.83,86,82,10.09
98,Weatherford,32.7593,-97.7972,84.09,68,0,4.0
99,Palmerston,-12.486,130.9833,93.04,39,0,10.36
100,Syriam,16.7722,96.2378,86.11,74,75,5.75
101,Kozhanka,49.9793,29.7381,52.92,92,100,11.59
102,Marawi,7.9986,124.2928,78.84,76,100,4.34
103,Godda,24.8333,87.2167,92.95,41,0,7.99
104,Kulhudhuffushi,6.6221,73.07,85.1,71,100,17.34
105,Souillac,-20.5167,57.5167,75.58,88,20,3.44
106,Ribeira Grande,38.5167,-28.7,63.03,89,98,5.08
107,Lavrentiya,65.5833,-171.0,33.35,88,93,6.78
108,Ormara,25.2088,64.6357,82.33,77,0,14.32
109,Padang,-0.9492,100.3543,89.65,62,44,4.97
110,Talara,-4.5772,-81.2719,68.56,80,100,19.77
111,Sampit,-2.5333,112.95,75.97,98,100,1.52
112,Saint-Philippe,-21.3585,55.7679,76.59,80,38,7.31
113,Iqaluit,63.7506,-68.5145,29.93,80,75,4.61
114,Pipri,19.8,75.5333,96.78,17,100,22.79
115,Tuatapere,-46.1333,167.6833,52.74,88,100,7.83
116,Panaba,21.2833,-88.2667,80.55,78,2,10.54
117,Sabha,27.0377,14.4283,64.98,35,0,10.25
118,Maridi,4.9158,29.4742,67.95,97,100,7.07
119,Guerrero Negro,27.9769,-114.0611,59.27,79,1,18.57
120,Ayan,56.45,138.1667,35.69,78,26,7.52
121,Mahebourg,-20.4081,57.7,77.25,88,20,3.44
122,Shenzhen,22.5455,114.0683,82.35,87,99,2.06
123,Iralaya,15.0,-83.2333,81.05,82,7,12.41
124,Namibe,-15.1961,12.1522,74.25,52,0,8.9
125,Lakes Entrance,-37.8811,147.981,61.16,59,7,4.97
126,Sao Joao Da Barra,-21.6403,-41.0511,68.86,80,50,7.36
127,Sao Luis De Montes Belos,-16.525,-50.3722,66.6,76,26,2.62
128,Kodiak,57.79,-152.4072,47.71,49,0,11.5
129,Abha,18.2164,42.5053,66.02,52,0,0.0
130,Port Alfred,-33.5906,26.891,61.2,80,100,5.99
131,Nogliki,51.8333,143.1667,32.86,99,100,14.72
132,Arraial Do Cabo,-22.9661,-42.0278,72.28,69,46,8.25
133,Tiksi,71.6872,128.8694,16.74,81,22,4.52
134,Quatre Cocos,-20.2078,57.7625,77.09,82,21,6.49
135,Eureka,40.8021,-124.1637,48.92,69,71,1.01
136,Cocorit,27.5833,-109.9667,76.91,28,0,5.93
137,Puerto Ayora,-0.7393,-90.3518,71.29,92,80,4.45
138,Miri,4.4148,114.0089,81.79,84,100,7.4
139,Ballachulish,56.6774,-5.1308,56.41,80,100,5.99
140,Gat,31.61,34.7642,68.4,31,4,4.27
141,Ulety,51.3572,112.4849,37.53,80,100,16.69
142,Balkanabat,39.5108,54.3671,61.05,64,29,11.63
143,Fortuna,40.5982,-124.1573,46.98,93,100,3.44
144,Artesia,33.8658,-118.0831,62.15,67,0,5.75
145,Touros,-5.1989,-35.4608,77.09,87,100,11.56
146,Noyon,49.5833,3.0,48.85,88,0,4.32
147,Oropesa,-13.5928,-71.7719,48.06,76,58,4.61
148,Vysokoye,52.3709,23.3708,44.44,76,42,9.26
149,Victoria,22.2855,114.1577,82.45,77,100,10.0
150,Cabo San Lucas,22.8909,-109.9124,77.5,56,14,14.05
151,Hithadhoo,-0.6,73.0833,84.16,78,99,20.87
152,Georgetown,5.4112,100.3354,87.73,77,20,6.91
153,Lebu,-37.6167,-73.65,55.45,97,100,5.91
154,Nantucket,41.2835,-70.0995,47.01,62,75,20.71
155,Castro,-24.7911,-50.0119,48.97,99,23,4.34
156,San Patricio,28.017,-97.5169,81.18,90,2,13.04
157,Loreto,22.2667,-101.9667,73.76,20,57,13.38
158,Dakar,14.6937,-17.4441,68.88,89,5,16.78
159,Cascais,38.6979,-9.4215,65.55,56,3,3.0
160,Sokolovo-Kundryuchenskiy,47.8354,39.9471,45.75,50,77,4.47
161,Fukue,32.6881,128.8419,70.16,64,0,14.97
162,Burnie,-41.0667,145.9167,60.94,62,98,2.21
163,Hovd,48.0056,91.6419,35.46,51,100,5.5
164,Caravelas,-17.7125,-39.2481,73.87,79,11,8.77
165,Iquique,-20.2208,-70.1431,59.04,73,18,4.27
166,Atuona,-9.8,-139.0333,78.84,75,5,13.87
167,Praia,14.9215,-23.5087,70.34,78,20,13.8
168,Leh,34.1667,77.5833,50.04,37,6,3.13
169,Olafsvik,64.8945,-23.7142,43.43,93,100,16.8
170,Dargaville,-35.9333,173.8833,61.97,93,100,9.84
171,Hobyo,5.3505,48.5268,83.89,74,99,14.23
172,Punta Gorda,26.9298,-82.0454,78.01,78,1,10.0
173,Aykhal,66.0,111.5,18.79,83,100,21.81
174,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,87,75,17.9
175,Gizo,-8.103,156.8419,84.87,72,62,8.08
176,Marsa Matruh,31.3525,27.2453,63.72,90,0,19.3
177,Norman Wells,65.282,-126.8329,37.44,56,75,17.27
178,Lake City,30.1897,-82.6393,68.86,82,0,0.0
179,Aklavik,68.2191,-135.0107,41.16,82,65,4.36
180,Mayumba,-3.432,10.6554,75.83,93,24,6.38
181,Mattru,7.6244,-11.8332,74.03,95,98,0.94
182,Darhan,49.4867,105.9228,44.1,39,61,11.86
183,Hamilton,39.1834,-84.5333,59.85,69,0,8.05
184,Hofn,64.2539,-15.2082,44.13,89,100,2.91
185,Kukuna,9.4,-12.6667,76.3,92,100,3.22
186,Markala,13.7021,-6.0659,88.84,37,84,4.83
187,Okhotsk,59.3833,143.3,40.32,67,83,6.46
188,Lagoa,39.05,-27.9833,61.63,86,91,8.21
189,Menton,43.7765,7.5044,64.11,61,34,8.7
190,Suez,29.9737,32.5263,72.88,21,1,4.41
191,East London,-33.0153,27.9116,56.34,88,0,4.61
192,Aksarka,66.5606,67.7975,35.82,100,100,11.7
193,Zhanaozen,43.3,52.8,55.6,76,100,21.99
194,Santa Catarina De Tepehuanes,25.35,-105.7333,62.29,32,100,8.63
195,Pangody,65.85,74.4859,35.28,100,100,11.14
196,Nanortalik,60.1432,-45.2371,36.39,91,100,2.17
197,Kawalu,-7.3817,108.2082,88.68,59,76,2.53
198,Udachnyy,66.4167,112.4,21.45,52,100,19.42
199,Esperance,-33.8667,121.9,70.11,46,0,5.23
200,Goderich,43.7501,-81.7165,50.32,37,99,11.5
201,Ulladulla,-35.35,150.4667,62.76,66,55,8.14
202,Bakel,14.905,-12.4568,93.04,29,88,8.03
203,Cooma,-36.2333,149.1333,59.52,47,1,2.66
204,Tabou,4.423,-7.3528,76.75,89,99,3.58
205,Lewisburg,35.4492,-86.7889,63.39,95,0,0.0
206,Kurchum,48.5722,83.6542,57.97,28,0,15.12
207,Tahe,52.3333,124.7333,77.14,10,58,13.24
208,San Cristobal,7.7669,-72.225,73.58,98,63,2.82
209,Sitka,57.0531,-135.33,49.89,71,0,14.97
210,Katangli,51.7102,143.2326,32.36,100,100,14.74
211,Mount Gambier,-37.8333,140.7667,62.8,43,37,1.68
212,Oussouye,12.485,-16.5469,73.29,72,72,2.89
213,Shingu,33.7333,135.9833,62.83,92,100,4.45
214,Inhambane,-23.865,35.3833,67.98,94,75,0.0
215,Khatanga,71.9667,102.5,18.36,80,33,14.25
216,Barcelos,41.5388,-8.6151,59.85,77,51,2.01
217,Poum,-20.2333,164.0167,77.74,59,100,13.56
218,Launceston,-41.45,147.1667,60.62,65,100,4.61
219,Cheremukhovo,60.3484,59.9851,56.19,47,7,7.47
220,Baruun-Urt,46.6806,113.2792,73.94,17,87,27.25
221,Bredasdorp,-34.5322,20.0403,54.0,81,100,4.27
222,Nakhon Thai,17.1006,100.8374,84.2,71,96,1.01
223,Ponnampet,12.15,75.9333,71.78,92,100,4.18
224,Eirunepe,-6.6603,-69.8736,70.81,97,10,1.99
225,Portel,-1.9356,-50.8211,73.62,98,100,1.7
226,Vryburg,-26.9566,24.7284,46.72,55,0,4.0
227,Shimoda,34.6667,138.95,64.76,70,29,13.04
228,Chokurdakh,70.6333,147.9167,25.2,88,98,12.26
229,Sorland,67.667,12.6934,40.86,95,100,12.55
230,Hami,42.8,93.45,78.4,22,21,7.16
231,Hearst,49.6835,-83.6665,53.85,54,100,4.99
232,Novobiryusinskiy,56.9578,97.7076,39.52,36,99,10.63
233,Saint-Pierre,-21.3393,55.4781,77.92,61,0,4.61
234,Clyde River,70.4692,-68.5914,21.43,93,100,25.32
235,Bairiki,1.3292,172.9752,84.2,79,20,13.8
236,Zvishavane,-20.3267,30.0665,60.21,68,12,2.95
237,Alofi,-19.0595,-169.9187,76.89,88,39,9.22
238,Sao Felix Do Xingu,-6.6447,-51.995,70.9,91,4,0.58
239,Ibra,22.6906,58.5334,87.24,24,0,4.25
240,Omboue,-1.5746,9.2618,76.8,93,75,5.5
241,Faanui,-16.4833,-151.75,82.33,73,15,11.56
242,Lompoc,34.6391,-120.4579,51.78,67,0,20.71
243,Bilibino,68.0546,166.4372,28.67,88,100,9.53
244,Guerrero,17.6667,-100.0,72.18,74,5,6.44
245,Alyangula,-13.8483,136.4192,86.31,67,23,11.9
246,Salalah,17.0151,54.0924,86.09,66,40,1.14
247,Talnakh,69.4865,88.3972,24.21,90,100,14.16
248,Del Monte,14.6418,121.0177,91.94,61,60,8.01
249,Roswell,34.0232,-84.3616,62.28,84,0,0.0
250,Dunedin,-45.8742,170.5036,55.8,80,97,4.0
251,Hualmay,-11.0964,-77.6139,64.65,91,52,7.36
252,Berlevag,70.8578,29.0864,33.8,80,100,17.27
253,Del Rio,29.3627,-100.8968,91.8,46,0,17.27
254,Faya,18.3851,42.4509,66.31,47,0,1.99
255,Chuy,-33.6971,-53.4616,56.25,93,0,5.86
256,Cidreira,-30.1811,-50.2056,64.44,84,0,11.56
257,Natal,-5.795,-35.2094,75.42,88,75,6.91
258,Rabo De Peixe,37.8,-25.5833,58.28,88,20,6.91
259,Thompson,55.7435,-97.8558,48.36,49,40,4.61
260,Beloha,-25.1667,45.05,69.3,83,23,0.36
261,Turkistan,43.0,68.0,81.5,29,28,18.12
262,Manta,-0.95,-80.7333,73.58,88,64,9.44
263,Gemena,3.25,19.7667,69.4,99,100,1.01
264,Nome,64.5011,-165.4064,32.16,93,100,23.02
265,Zhicheng,30.2956,111.5047,59.47,70,100,4.45
266,Acapulco,16.8634,-99.8901,78.62,83,40,5.75
267,Mayo,38.8876,-76.5119,49.98,81,0,8.05
268,Severo-Kurilsk,50.6789,156.125,37.81,97,100,15.75
269,Ola,59.5833,151.2833,48.15,65,100,15.52
270,Talcahuano,-36.7167,-73.1167,55.08,94,100,3.44
271,Havre-Saint-Pierre,50.2334,-63.5986,37.4,93,0,4.61
272,Kerrobert,51.9168,-109.1348,42.85,59,95,5.41
273,Mendi,-6.1761,143.6513,68.68,82,66,3.8
274,Kittery,43.0881,-70.7362,44.15,71,75,4.61
275,Anderson,34.5334,-82.6499,60.21,70,100,13.8
276,Stepantsevo,56.1314,41.7032,44.08,94,100,8.5
277,Davila,18.4726,120.5763,89.58,67,77,5.97
278,Portlethen,57.0547,-2.1307,51.94,95,100,12.66
279,Upernavik,72.7868,-56.1549,5.85,76,18,5.3
280,Sao Filipe,14.8961,-24.4956,70.63,81,5,11.92
281,Hambantota,6.1241,81.1185,86.67,71,99,22.01
282,Decatur,39.8403,-88.9548,64.15,77,40,11.5
283,Aswan,24.0934,32.907,81.48,15,65,5.57
284,Ventanas,-1.45,-79.4667,75.09,90,73,1.81
285,Rurrenabaque,-14.4413,-67.5278,70.03,86,46,1.48
286,Chizhou,30.6578,117.4831,61.92,82,100,7.92
287,Giyani,-23.3025,30.7187,61.7,86,55,6.08
288,Palu,-0.8917,119.8707,84.9,87,100,3.76
289,Gushi,34.6425,109.5843,52.54,86,100,6.42
290,Sur,22.5667,59.5289,93.36,32,0,6.42
291,Necochea,-38.5473,-58.7368,57.09,78,84,8.08
292,Jieshou,33.2634,115.3611,60.4,41,100,11.1
293,Mahibadhoo,3.7833,72.9667,83.25,79,98,18.21
294,Yelizovo,53.1873,158.3805,41.14,86,75,18.01
295,Denpasar,-8.65,115.2167,89.26,74,20,10.36
296,Pavilosta,56.8879,21.1859,28.31,59,53,3.18
297,Healdsburg,38.6105,-122.8692,51.06,66,0,8.05
298,Broken Hill,-31.95,141.4333,60.96,41,36,11.72
299,Laguna,38.421,-121.4238,54.01,48,0,5.75
300,Sasvad,18.3333,74.0333,87.31,34,97,13.18
301,Camabatela,-8.1881,15.375,63.12,84,7,3.44
302,Riyadh,24.6877,46.7219,75.34,20,0,6.17
303,Gerash,27.6652,54.1371,77.14,10,0,10.56
304,Port-Gentil,-0.7193,8.7815,80.46,84,100,11.03
305,Sibolga,1.7427,98.7792,86.94,63,96,3.44
306,Opuwo,-18.0607,13.84,60.58,46,0,3.38
307,Richards Bay,-28.783,32.0377,62.37,84,45,7.07
308,Atar,20.5169,-13.0499,87.82,23,86,7.96
309,Tura,25.5198,90.2201,89.74,46,11,1.72
310,Bronnoysund,65.4625,12.1997,39.2,93,75,20.0
311,Henties Bay,-22.116,14.2845,58.21,78,0,4.9
312,Champerico,14.3,-91.9167,83.91,75,99,5.3
313,Gornopravdinsk,60.05,69.9,55.78,67,63,6.06
314,Rawlins,41.7911,-107.2387,35.35,93,100,6.91
315,Naze,28.3667,129.4833,79.72,81,95,4.23
316,Mehamn,71.0357,27.8492,33.75,80,40,10.36
317,Polunochnoye,60.8697,60.4153,56.46,46,10,6.44
318,Garissa,-0.4536,39.6401,77.63,69,34,12.71
319,Longyearbyen,78.2186,15.6401,10.8,78,53,9.8
320,Tarakan,3.3,117.6333,80.1,89,75,2.3
321,Ilulissat,69.2167,-51.1,7.0,97,20,7.76
322,Floro,61.5996,5.0328,48.96,53,0,13.8
323,Yanam,16.7333,82.2167,89.64,56,100,11.54
324,Airai,-8.9266,125.4092,73.9,56,18,5.57
325,Kavieng,-2.5744,150.7967,85.66,66,97,17.09
326,Vysokogornyy,50.1167,139.15,46.49,63,93,14.67
327,Jieshi,22.8134,115.8257,75.47,77,99,8.19
328,Yurino,56.2942,46.3039,52.48,60,52,11.39
329,Alepe,5.5004,-3.6631,82.27,96,76,1.61
330,Malampaka,-3.1333,33.5333,63.14,79,99,4.25
331,Kaitangata,-46.2817,169.8464,53.01,94,99,7.02
332,Terney,45.0503,136.6092,62.22,30,57,11.5
333,Skjervoy,70.0311,20.9714,33.8,72,100,17.47
334,Deputatskiy,69.3,139.9,22.95,92,100,4.27
335,Ketchikan,55.3422,-131.6461,55.87,47,20,4.61
336,Sazonovo,59.0919,35.2268,37.45,80,87,7.61
337,Leningradskiy,69.3833,178.4167,29.3,88,100,17.47
338,Nuristan,35.3,70.8333,51.66,31,0,3.18
339,Rumford,44.5537,-70.5509,46.2,69,98,1.77
340,Katsuura,35.1333,140.3,64.0,85,100,9.51
341,Saint-Augustin,51.226,-58.6502,33.35,82,15,7.43
342,Yekaterinogradskaya,43.7635,44.2317,51.67,74,100,4.9
343,Sangar,63.9242,127.4739,37.24,84,100,9.57
344,Tual,-5.6667,132.75,83.66,79,99,9.46
345,Toora-Khem,52.4675,96.11,38.08,30,100,9.4
346,San Miguel,13.4833,-88.1833,83.86,74,20,2.3
347,Solnechnyy,50.7214,136.6319,56.16,48,15,10.8
348,Paysandu,-32.3214,-58.0756,54.88,91,6,5.08
349,Bontang,0.1333,117.5,85.71,74,71,4.72
350,Jacareacanga,-6.2222,-57.7528,72.93,97,98,2.06
351,Lucapa,-8.4192,20.7447,65.05,75,3,3.69
352,Si Sa Ket,14.8333,104.3333,89.01,53,58,7.14
