City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
353,Saint George,37.1041,-113.5841,72.19,10,0,34.52
354,Kysyl-Syr,63.8986,122.7617,29.61,71,100,12.37
355,Torbay,47.6666,-52.7314,35.28,87,40,6.91
356,Calvinia,-31.4707,19.776,49.59,57,86,4.45
357,Santa Marta,11.2408,-74.199,84.88,74,75,5.99
358,Narsaq,60.9167,-46.05,41.22,86,59,1.03
359,Mabaruma,8.2,-59.7833,72.88,98,49,2.42
360,Husavik,66.0449,-17.3389,42.84,90,100,5.35
361,Severnoye,56.3491,78.3619,53.65,51,88,4.99
362,Volchikha,52.0333,80.3833,56.71,41,11,9.86
363,Hailey,43.5196,-114.3153,30.99,66,29,5.99
364,Lamu,-2.2717,40.902,79.02,84,52,13.0
365,La Primavera,5.4906,-70.4092,76.35,89,82,2.91
366,Vao,-22.6667,167.4833,74.73,66,100,19.19
367,Bustamante,26.5333,-100.5,87.75,52,34,5.79
368,Ahuimanu,21.4447,-157.8378,78.51,74,100,14.97
369,Golden,39.7555,-105.2211,71.15,26,20,14.97
370,Vanimo,-2.6741,141.3028,86.85,67,100,10.6
371,Hobbs,32.7026,-103.136,79.2,6,20,11.5
372,Pitea,65.3172,21.4794,37.49,74,64,4.72
373,Le Mars,42.7942,-96.1656,60.76,100,100,13.8
374,Achinsk,56.2694,90.4993,42.82,31,36,11.39
375,Ixtapa,20.7,-105.2,76.23,83,20,0.0
376,Asyut,27.181,31.1837,80.98,17,40,5.75
377,Keetmanshoop,-26.5833,18.1333,49.39,41,41,7.49
378,Nara,34.6851,135.8049,62.49,36,99,5.93
379,Kilindoni,-7.9139,39.6668,80.92,75,95,15.41
380,Batticaloa,7.7102,81.6924,88.05,63,90,10.6
381,Portland,45.5234,-122.6762,44.73,91,99,3.0
382,Jiblah,13.9216,44.1467,67.69,61,18,1.99
383,Santa Rosalia,27.3167,-112.2833,69.42,38,0,11.63
384,Guhagar,17.4842,73.1929,88.79,59,95,12.24
385,Salihorsk,52.7876,27.5415,39.15,73,32,9.35
386,Porto Da Folha,-9.9172,-37.2783,70.79,87,13,3.22
387,Channel-Port Aux Basques,47.5702,-59.1367,36.1,64,0,4.21
388,Cockburn Town,21.4612,-71.1419,78.73,82,0,10.69
389,Fort Nelson,58.8053,-122.7002,31.59,86,100,12.66
390,Yatou,37.15,122.3833,60.31,53,96,9.71
391,Fredericton,45.9454,-66.6656,34.83,74,0,3.44
392,Pisco,-13.7,-76.2167,65.01,88,3,4.61
393,Dali,25.7,100.1833,74.3,45,19,5.91
394,Cap Malheureux,-19.9842,57.6142,77.47,74,1,3.0
395,Kortkeros,61.8106,51.5806,57.2,64,85,10.83
396,Ulaanbaatar,47.9077,106.8832,37.53,60,75,17.9
397,Quchan,37.106,58.5095,53.37,88,97,10.13
398,Pineville,31.3224,-92.4343,78.69,80,0,8.05
399,Talas,38.6908,35.5538,39.87,100,40,0.0
400,San Francisco,37.7749,-122.4194,53.04,68,3,15.99
401,Salekhard,66.53,66.6019,35.11,100,100,8.16
402,Tarboro,35.8968,-77.5358,49.91,81,100,5.75
403,Zarate,-34.0981,-59.0286,54.84,91,91,1.99
404,Wuzhou,23.4833,111.3167,76.71,77,100,3.58
405,Suileng,47.25,127.0833,73.99,16,0,15.01
406,Coquimbo,-29.9533,-71.3436,53.33,87,0,5.75
407,Guantanamo,20.1444,-75.2092,80.17,92,0,1.34
408,Primorsk,46.7348,36.3443,51.98,60,0,7.31
409,Elat,29.5581,34.9482,66.04,52,0,6.91
410,Kunming,25.0389,102.7183,69.73,56,75,15.66
411,Rundu,-17.9333,19.7667,55.38,38,0,5.32
412,Yumen,40.2833,97.2,72.3,25,60,3.62
413,Awjilah,29.1081,21.2869,64.63,42,0,9.48
414,Maragogi,-9.0122,-35.2225,75.15,87,36,7.29
415,Biak,-0.9131,122.8766,83.17,76,95,6.8
416,Matanzas,23.0411,-81.5775,75.96,94,40,3.44
417,Takoradi,4.8845,-1.7554,78.48,88,100,5.14
418,Meulaboh,4.1363,96.1285,84.76,72,100,4.18
419,Lata,40.1629,-8.3327,56.7,77,14,3.09
420,Iranshahr,27.2025,60.6848,91.74,19,0,4.61
421,Egvekinot,66.3167,-179.1667,29.21,81,100,6.76
422,Saint Anthony,45.0205,-93.218,58.93,70,100,16.11
423,Moelv,60.9333,10.7,35.94,56,95,0.98
424,Shuangyang,43.5242,125.6736,71.71,15,0,9.64
425,Batagay-Alyta,67.8006,130.4114,26.51,83,100,13.87
426,General Pico,-35.6566,-63.7568,61.83,65,93,4.59
427,Kachiry,53.0675,76.1036,61.99,32,13,6.49
428,Papa,47.33,17.4674,53.53,100,75,0.0
429,Turgutlu,38.4953,27.6997,56.59,77,63,1.3
430,Kununurra,-15.7667,128.7333,87.78,19,1,10.36
431,Barkly West,-28.5354,24.5215,38.48,76,3,3.11
432,Sabzevar,36.2126,57.6819,65.48,52,40,4.61
433,Rovnoye,50.7765,46.0509,50.97,56,94,9.15
434,Along,28.1667,94.7667,88.66,47,18,1.63
435,Te Anau,-45.4167,167.7167,54.57,81,70,3.29
436,Birpur,26.5167,87.0167,91.4,44,7,9.93
437,Kushmurun,52.4503,64.6311,58.96,26,49,19.24
438,Quthing,-30.4,27.7003,44.62,83,6,2.17
439,Isernia,41.6002,14.2382,55.53,93,96,6.62
440,Nanyang,32.9947,112.5328,51.8,76,100,13.89
441,Camana,-16.6228,-72.7111,65.17,89,40,11.16
442,Pochutla,15.7432,-96.4661,79.83,72,51,2.42
443,Saint-Georges,12.0564,-61.7485,80.28,83,75,19.57
444,Charlestown,-32.95,151.6667,69.03,75,9,4.0
445,Moose Factory,51.2585,-80.6094,55.4,37,0,8.05
446,Monrovia,6.3005,-10.7969,77.86,86,100,2.37
447,Kirpilskaya,45.377,39.6931,50.5,68,97,2.71
448,Verkhnevilyuysk,63.4453,120.3167,31.78,77,100,10.45
449,Magadan,59.5667,150.8,47.53,66,100,13.73
450,Kapuskasing,49.4169,-82.4331,57.2,28,75,12.66
451,Tadine,-21.55,167.8833,76.24,61,99,13.98
452,Terrace,54.5163,-128.6035,48.11,81,75,3.44
453,Pedasi,7.5333,-80.0333,79.07,78,17,7.94
454,Buraydah,26.326,43.975,72.05,20,1,7.23
455,Lae,-6.7221,146.9847,90.27,68,58,7.29
456,Banda Aceh,5.5577,95.3222,86.47,67,100,6.2
457,Pathein,16.7833,94.7333,81.43,80,97,9.01
458,The Valley,18.217,-63.0578,80.46,80,27,18.52
459,Iwanai,42.9744,140.5089,54.28,59,26,16.08
460,Muravlenko,63.7898,74.523,36.41,100,100,11.7
461,Homer,59.6425,-151.5483,44.49,72,0,18.99
462,Machakos,-1.5167,37.2667,62.55,94,88,2.21
463,Kieta,-6.2167,155.6333,85.1,67,67,4.09
464,Lensk,60.7253,114.9278,38.19,67,99,10.33
465,Hopelchen,19.7667,-89.85,85.33,62,79,6.53
466,Tilichiki,60.4667,166.1,33.91,89,100,2.66
467,Marienburg,54.0359,19.0266,41.88,81,9,5.84
468,Slonim,53.0867,25.3219,37.89,73,83,7.54
469,Lappeenranta,61.0587,28.1887,37.8,63,0,3.44
470,Qasigiannguit,68.8193,-51.1922,8.26,93,6,7.2
471,Piterka,50.6803,47.4454,52.23,64,55,11.36
472,Baghmara,23.795,86.2085,91.4,40,0,8.48
473,Kokopo,-4.352,152.2633,85.44,62,60,4.09
474,Pau,43.4167,-0.5833,56.03,93,40,3.44
475,Luis Correia,-2.8792,-41.6669,77.05,91,99,6.85
476,Rojhan,28.6868,69.9534,101.55,14,0,14.27
477,Bathsheba,13.2167,-59.5167,79.41,83,40,13.8
478,Adrar,20.5022,-10.0711,82.33,13,69,5.64
479,Midland,31.9974,-102.0779,83.07,8,0,4.61
480,Hermiston,45.8404,-119.2895,55.22,58,0,10.36
481,Grand Forks,47.9417,-97.4337,57.13,88,100,17.27
482,Mount Isa,-20.7333,139.5,82.17,54,75,6.91
483,Mackenzie,55.2999,-123.1698,41.22,60,100,4.61
484,Samarai,-10.6167,150.6667,83.66,78,87,12.93
485,Dwarka,22.2394,68.9678,84.52,67,0,13.71
486,Bengkulu,-3.8004,102.2655,86.74,59,60,2.89
487,Moerai,-22.4333,-151.3333,78.64,72,57,8.41
488,Innisfail,-17.5333,146.0333,77.45,89,56,9.98
489,Lira,2.235,32.9097,63.77,97,95,1.77
490,Ippy,6.2679,21.2247,72.23,86,100,5.75
491,Sfantu Gheorghe,45.8667,25.7833,55.27,77,78,0.96
492,Hirara,24.8,125.2833,76.86,94,75,10.36
493,Palmer,42.1584,-72.3287,44.42,57,0,3.44
494,Vargem Grande,-3.5431,-43.9158,72.93,100,100,2.53
495,Kjollefjord,70.9457,27.3465,33.85,80,40,10.36
496,Mpika,-11.8343,31.4529,56.53,90,12,5.5
497,Lashma,54.9321,41.1438,48.09,97,100,6.98
498,Salinopolis,-0.6136,-47.3561,75.36,91,100,3.74
499,Kharitonovo,61.4009,47.4978,38.8,95,100,10.29
500,Whitehorse,60.7161,-135.0538,50.77,34,40,9.22
501,Columbus,39.9612,-82.9988,58.19,56,75,8.05
502,Ambanja,-13.6833,48.45,75.13,89,9,3.67
503,Dubrovytsya,51.5744,26.565,43.86,84,96,10.51
504,Kuna,43.4918,-116.4201,43.61,69,100,9.22
505,Diamantina,-18.2494,-43.6003,57.09,90,42,5.46
506,Lincoln,40.8,-96.667,68.29,86,96,5.99
507,Evensk,61.95,159.2333,32.74,89,100,0.56
508,Do Gonbadan,30.3586,50.7981,68.09,28,0,2.3
509,Ambilobe,-13.2,49.05,72.41,87,19,2.73
510,Athabasca,54.7169,-113.2854,36.01,78,70,11.41
511,Buala,-8.145,159.5921,83.19,79,96,8.9
512,San Pedro,14.35,121.0167,91.35,60,35,13.2
513,Port Blair,11.6667,92.75,86.04,79,100,9.22
514,Xai-Xai,-25.0519,33.6442,67.37,92,96,2.64
515,Doha,25.2867,51.5333,82.38,44,0,16.11
516,Peniche,39.3558,-9.3811,58.1,94,9,8.79
517,Marfino,55.7028,37.3822,46.31,70,0,13.42
518,Forio,40.7342,13.8646,60.46,85,100,1.01
519,Karachi,24.9056,67.0822,85.82,66,75,14.97
520,Edmundston,47.3737,-68.3251,49.33,55,0,3.44
521,Teya,60.3778,92.6267,30.78,79,100,7.4
522,Mweka,-4.85,21.5667,68.56,95,100,1.43
523,Mianwali,32.5741,71.5264,100.78,11,0,4.09
524,Wanaka,-44.7,169.15,58.26,66,73,0.89
525,Santa Fe,-31.6333,-60.7,60.01,87,100,5.79
526,Uruacu,-14.5247,-49.1408,71.06,60,32,2.82
527,Tucumcari,35.1717,-103.725,82.24,7,0,20.71
528,Kodinsk,58.6881,99.1844,37.22,36,77,8.61
529,Taltal,-25.4,-70.4833,61.72,67,0,3.8
530,Wanxian,30.8039,108.3897,74.28,78,100,2.68
531,Luanda,-8.8368,13.2343,77.0,88,75,5.75
532,San Isidro,-12.1167,-77.05,67.01,82,100,11.5
533,Saquena,-4.6667,-73.5167,72.01,99,88,1.41
534,Acari,-15.4311,-74.6158,66.9,82,26,5.32
535,Bama,11.5221,13.6856,87.75,35,24,6.76
536,Maceio,-9.6658,-35.7353,72.84,94,20,3.44
537,Casper,42.8666,-106.3131,51.73,43,100,10.36
538,Xining,36.6167,101.7667,61.23,35,2,2.35
539,La Paz,-16.5,-68.15,35.58,100,20,3.44
540,Aitape,-3.1374,142.3475,86.34,72,86,10.38
541,Jalu,29.0331,21.5482,64.9,41,0,9.53
542,San Quintin,30.4833,-115.95,57.49,78,0,20.11
543,Mosetse,-20.75,26.65,57.92,44,0,5.66
544,Waalwijk,51.6897,5.0172,47.23,69,8,2.3
545,Coihaique,-45.5752,-72.0662,43.41,81,20,6.91
546,Panguna,-6.3164,155.4848,80.46,68,73,3.33
547,Mokhotlong,-29.2894,29.0675,36.55,91,5,0.87
548,Wainwright,52.839,-110.8572,40.95,58,100,6.69
549,Porto Novo,6.4965,2.6036,78.4,90,89,4.32
550,Miles City,46.4083,-105.8406,45.57,81,0,6.91
551,Victor Harbor,-35.5667,138.6167,65.68,59,100,2.53
552,Renqiu,38.6989,116.0936,58.82,49,100,3.47
553,Surt,31.2089,16.5887,62.89,79,1,5.3
554,Churachandpur,24.3333,93.6667,80.55,56,89,1.83
555,Kathu,7.9178,98.3332,85.69,99,100,8.12
556,Porto Walter,-8.2686,-72.7439,71.51,88,41,2.51
557,Xinqing,48.2333,129.5,70.7,22,1,12.46
558,Bilma,18.6853,12.9164,85.46,17,44,13.27
559,Ginir,7.1333,40.7,66.4,64,12,0.98
560,Dusi,12.7667,79.6833,95.4,37,100,11.39
561,Wabash,40.7978,-85.8205,57.61,67,100,10.63
562,Gravdal,68.1214,13.5031,38.37,93,100,12.08
563,Sistranda,63.7256,8.834,42.76,73,100,10.36
564,Karpinsk,59.7654,60.0085,59.88,37,6,8.32
565,Olinda,-8.0089,-34.8553,74.93,94,75,6.91
566,Islamkot,24.6997,70.177,97.2,24,0,12.84
567,Matagami,49.7502,-77.6328,35.71,64,0,0.0
568,Cozumel,20.5083,-86.9458,79.95,88,2,11.68
569,Teguldet,57.3064,88.1667,45.59,31,3,8.57
570,Kihei,20.785,-156.4656,78.82,73,40,17.27
571,Isla Vista,34.4133,-119.861,58.35,48,0,16.11
572,Bayaguana,18.7564,-69.6362,72.99,96,13,1.74
573,Lexington Park,38.2668,-76.4538,53.28,60,20,13.8
574,Vila Velha,-20.3297,-40.2925,69.75,94,100,3.44
575,Noumea,-22.2763,166.4572,78.78,99,96,13.96
576,Durban,-29.8579,31.0292,63.01,78,56,3.0
577,Shelburne,44.0787,-80.2041,48.65,57,58,7.72
578,Campbellsville,37.3434,-85.3419,57.94,60,100,6.82
579,Antalaha,-14.9003,50.2788,78.26,75,3,4.94
580,Tombouctou,20.0,-3.0,74.68,10,0,11.59
581,Kang,-23.6752,22.7876,44.42,42,0,6.69
582,Yar-Sale,66.8333,70.8333,36.1,100,100,11.72
583,Harper,4.375,-7.7169,77.23,87,99,2.77
584,Saint-Joseph,-21.3667,55.6167,75.58,73,18,8.03
585,Tambilil,5.9622,124.6697,84.09,83,100,0.92
586,Fort Morgan,40.2503,-103.8,70.45,30,0,25.32
587,Sanandaj,35.3144,46.9923,48.22,57,0,2.3
588,Bria,6.5423,21.9863,71.51,85,100,1.57
589,Sisimiut,66.9395,-53.6735,28.02,66,26,4.34
590,Mill Valley,37.906,-122.545,52.74,70,3,5.01
591,Yokadouma,3.5167,15.05,69.89,99,100,1.74
592,Kirakira,-10.4544,161.9205,83.26,78,88,9.91
593,Jijiga,9.35,42.8,71.31,49,28,4.36
594,Ipameri,-17.7219,-48.1597,69.46,67,86,4.56
595,Aginskoye,51.1,114.53,40.89,85,100,23.91
596,Kiunga,-6.1219,141.2906,87.46,69,100,2.44
597,Vrangel,42.7297,133.0839,55.65,52,3,14.25
598,Tessalit,20.1986,1.0114,72.77,9,0,8.79
599,Lac Du Bonnet,50.2536,-96.0612,52.3,94,76,10.58
600,Kloulklubed,7.0419,134.2556,73.9,90,100,10.89
601,Qui Nhon,13.7667,109.2333,83.7,71,99,7.36
602,Prince Rupert,54.3161,-130.3201,47.89,87,100,10.36
603,Flinders,-34.5833,150.8552,65.17,80,94,5.99
604,College,64.8569,-147.8028,44.92,67,75,11.5
605,Tiznit,29.5833,-9.5,76.5,12,97,6.55
606,Shieli,44.1667,66.75,83.71,22,89,16.84
607,Anchorage,61.2181,-149.9003,52.93,49,0,9.22
608,Asau,46.4333,26.4,51.96,87,72,3.27
609,Venice,27.0998,-82.4543,77.02,85,0,4.61
610,Sorong,-0.8833,131.25,83.97,77,100,2.46
611,Stejaru,44.7667,28.55,42.01,62,2,1.88
612,Griffith,41.5284,-87.4237,61.05,57,40,11.5
613,Clarence Town,-32.5833,151.7833,71.62,57,12,5.19
614,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.18,99,99,1.59
615,Crateus,-5.1783,-40.6775,75.24,71,99,1.77
616,Cristalina,-16.7686,-47.6136,63.95,67,60,3.94
617,Nouadhibou,20.931,-17.0347,64.36,92,42,16.2
618,Uberaba,-19.7483,-47.9319,68.58,88,0,4.61
619,Erzin,36.9559,36.2,64.02,61,99,3.02
620,Warrington,53.3925,-2.5802,54.34,81,100,4.61
621,Fairbanks,64.8378,-147.7164,44.94,66,100,11.5
622,Lasa,46.6166,10.7002,52.68,96,97,0.65
623,Chunskiy,56.0815,99.6342,41.68,30,100,11.23
624,Prado,-17.3411,-39.2208,70.34,91,42,7.29
625,Lazaro Cardenas,17.9583,-102.2,75.36,78,4,3.8
626,Rio Grande,-32.035,-52.0986,61.09,91,0,8.12
627,Saquarema,-22.92,-42.5103,70.77,72,70,3.06
628,Bakchar,57.0186,82.0711,52.99,36,2,2.84
629,Pitkyaranta,61.5734,31.4792,38.16,60,21,7.78
630,Sechura,-5.5569,-80.8222,66.81,81,77,15.28
631,Hailar,49.2,119.7,73.92,13,48,26.26
632,Chengde,40.9725,117.9361,70.79,19,63,10.63
633,Mashhad,36.297,59.6062,60.94,72,75,13.8
634,Oranjemund,-28.55,16.4333,55.45,67,57,5.59
635,Vestmannaeyjar,63.4427,-20.2734,45.81,85,81,15.66
636,Sainte-Rose,16.3324,-61.6979,77.04,88,20,3.44
637,Kahului,20.8947,-156.47,78.82,70,40,17.27
638,Vagur,61.4732,-6.8119,46.8,97,100,18.1
639,Joensuu,62.6012,29.7632,36.09,64,0,3.44
640,Olivet,47.8622,1.8991,52.99,89,0,4.61
641,Savannah Bight,16.45,-85.85,82.65,84,5,25.23
642,Waingapu,-9.6567,120.2641,86.81,59,10,17.34
643,Ushumun,52.7833,126.5333,77.86,12,36,14.47
644,Aden,12.7794,45.0367,84.04,70,3,2.3
645,Yaizu,34.8667,138.3333,69.49,60,75,3.44
646,Belyy Yar,53.6039,91.3903,48.85,19,0,8.95
647,Dicabisagan,17.0818,122.4157,87.37,63,54,7.45
648,Katherine,-14.4667,132.2667,93.52,26,0,8.05
649,Klaksvik,62.2266,-6.589,47.32,98,100,17.63
650,Buzmeyin,38.0507,58.2056,62.33,88,100,6.91
651,Hershey,40.2859,-76.6503,46.38,78,0,4.61
652,Grand Island,40.925,-98.342,66.49,91,55,4.0
653,Puerto Ayacucho,5.6639,-67.6236,74.93,93,100,3.29
654,Auchel,50.5034,2.4735,46.89,95,1,2.42
655,Margate,51.3813,1.3862,47.3,83,2,5.17
656,Killybegs,54.6333,-8.45,53.17,91,100,23.04
657,Sioux Lookout,50.1001,-91.917,42.87,100,100,5.75
658,Malakal,9.5334,31.6605,83.79,56,100,5.95
659,Sibu,2.3,111.8167,82.71,78,40,4.61
660,Krusevac,43.58,21.3339,46.76,76,71,1.19
661,Svetlogorsk,52.6333,29.7333,43.32,74,31,11.05
662,Raudeberg,61.9875,5.1352,48.96,38,100,19.55
663,Taybad,34.74,60.7756,70.23,60,4,20.62
664,Mascota,20.5167,-104.7833,62.31,38,89,2.39
665,Chapais,49.7834,-74.8492,29.98,87,32,4.36
666,Kosonsoy,41.2561,71.5508,84.4,24,3,3.51
667,South Lake Tahoe,38.9332,-119.9844,30.25,82,100,8.05
668,Caledonia,42.8078,-87.9242,57.52,65,0,14.97
669,Candido Mendes,-1.4467,-45.7167,73.35,98,99,3.2
670,Komatipoort,-25.4332,31.9548,61.48,92,75,4.32
671,Pyaozerskiy,65.8333,31.1667,38.37,64,61,6.71
672,Kayes,14.0,-11.0,91.35,31,98,5.66
673,Tiarei,-17.5333,-149.3333,80.62,77,22,8.9
674,Port-Cartier,50.0334,-66.8654,37.51,90,50,4.74
675,Zheleznodorozhnyy,55.7503,38.0042,46.15,77,100,11.5
676,Zhezkazgan,47.8043,67.7144,55.38,30,20,22.37
677,Lamar,33.6668,-95.5836,78.78,83,0,11.5
678,Pontianak,-0.0333,109.3333,82.38,78,20,3.44
679,Waw,7.7029,27.9953,77.09,74,95,2.26
680,Jiuquan,39.7432,98.5174,73.62,24,85,5.64
681,Bloemhof,-27.6469,25.607,46.92,61,0,1.52
682,Kalaleh,37.3807,55.4916,56.8,100,100,4.61
683,Presidencia Roque Saenz Pena,-26.7852,-60.4388,62.76,78,47,5.75
684,Puerto Carreno,6.189,-67.4859,76.41,90,99,4.76
685,Dalbandin,28.8947,64.4101,96.35,9,1,7.9
686,Mishelevka,52.8575,103.1719,40.39,42,100,15.64
687,Northam,51.0333,-4.2167,50.61,81,100,9.51
688,Suhbaatar,50.2314,106.2078,46.09,31,98,8.88
689,Vidim,56.4088,103.1106,38.79,32,100,11.23
690,Charters Towers,-20.1,146.2667,74.08,78,100,13.11
691,Newton,42.337,-71.2092,45.09,70,0,9.22
692,Lagunas,-5.2269,-75.6753,71.87,99,70,2.33
693,Ust-Maya,60.4167,134.5333,38.53,97,100,5.01
694,Magadi,12.9667,77.2333,87.76,43,100,9.95
695,Yemelyanovo,56.1681,92.6767,45.41,26,0,15.66
696,Batesville,35.7698,-91.641,72.01,73,100,6.91
697,Vilhena,-12.7406,-60.1458,68.23,78,47,1.5
698,Angoche,-16.2325,39.9086,74.44,79,46,5.08
699,Talcher,20.95,85.2167,97.18,38,61,10.16
700,Punta Alta,-38.8759,-62.0736,56.71,75,100,8.79
701,Terra Santa,-2.1042,-56.4869,73.44,98,88,2.46
702,Ancud,-41.8697,-73.8203,46.8,91,44,5.21
703,Tierranueva,21.6833,-100.5667,75.43,45,62,4.83
704,Emerald,-23.5333,148.1667,75.34,64,75,8.05
705,Lardos,36.0942,28.0157,64.22,67,47,3.85
706,Narasannapeta,18.4167,84.05,84.58,72,100,16.84
