City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cuajinicuilapa,MX,2022-05-08 22:47:49,16.4667,-98.4167,89.62,44,76,9.55
1,Dingle,PH,2022-05-08 22:47:49,10.9995,122.6711,81.37,79,95,10.22
2,Saint-Joseph,RE,2022-05-08 22:47:50,-21.3667,55.6167,70.18,81,16,8.1
3,Punta Arenas,CL,2022-05-08 22:44:46,-53.15,-70.9167,42.91,75,40,23.02
4,Cockburn Town,TC,2022-05-08 22:47:51,21.4612,-71.1419,82.36,74,40,5.75
5,Stromness,GB,2022-05-08 22:47:51,58.965,-3.296,49.96,87,100,11.01
6,Rikitea,PF,2022-05-08 22:47:52,-23.1203,-134.9692,76.42,77,71,18.86
7,Tawau,MY,2022-05-08 22:47:52,4.2498,117.8871,78.93,94,100,6.02
8,Saint-Philippe,RE,2022-05-08 22:47:53,-21.3585,55.7679,71.19,85,34,7.99
9,Thompson,CA,2022-05-08 22:47:54,55.7435,-97.8558,60.96,36,20,17.27
10,Castro,BR,2022-05-08 22:47:54,-24.7911,-50.0119,53.1,93,2,6.06
11,Mayo,US,2022-05-08 22:44:20,38.8876,-76.5119,57.61,52,100,6.91
12,Anage,BR,2022-05-08 22:47:55,-14.6122,-41.1356,69.89,76,100,2.3
13,Camacupa,AO,2022-05-08 22:47:55,-12.0167,17.4833,64.11,68,75,3.53
14,Westport,US,2022-05-08 22:47:56,41.1415,-73.3579,57.31,35,40,16.11
15,Mataura,NZ,2022-05-08 22:47:57,-46.1927,168.8643,53.47,91,99,1.48
16,Cabedelo,BR,2022-05-08 22:47:57,-6.9811,-34.8339,77.67,79,99,13.24
17,Peno,RU,2022-05-08 22:47:58,56.9262,32.7426,34.14,75,23,7.23
18,Bluff,NZ,2022-05-08 22:47:58,-46.6,168.3333,53.8,89,100,4.03
19,Altamont,US,2022-05-08 22:47:59,42.2068,-121.7372,40.77,63,75,13.8
20,Kaniama,CD,2022-05-08 22:47:59,-7.5667,24.1833,68.5,76,100,4.25
21,Krosno Odrzanskie,PL,2022-05-08 22:48:00,52.0549,15.0988,52.77,69,8,5.12
22,Sandy Bay,AU,2022-05-08 22:48:00,-42.913,147.3532,45.09,89,0,16.11
23,Ushuaia,AR,2022-05-08 22:48:00,-54.8,-68.3,44.26,65,40,12.66
24,Provideniya,RU,2022-05-08 22:48:01,64.3833,-173.3,33.15,95,78,11.36
25,Pereira Barreto,BR,2022-05-08 22:48:02,-20.6383,-51.1092,70.38,58,0,7.09
26,Airai,TL,2022-05-08 22:48:03,-8.9266,125.4092,61.74,82,42,4.68
27,Saint-Augustin,CA,2022-05-08 22:43:11,51.226,-58.6502,41.43,65,97,6.93
28,Atuona,PF,2022-05-08 22:48:03,-9.8,-139.0333,78.71,75,1,15.03
29,Rio Gallegos,AR,2022-05-08 22:48:04,-51.6226,-69.2181,42.85,75,0,13.8
30,Kapaa,US,2022-05-08 22:48:04,22.0752,-159.319,80.58,77,75,12.66
31,Port Alfred,ZA,2022-05-08 22:46:00,-33.5906,26.891,56.17,92,99,7.25
32,Le Port,RE,2022-05-08 22:48:05,-20.9373,55.2919,71.6,77,0,2.66
33,Hilo,US,2022-05-08 22:48:06,19.7297,-155.09,92.28,76,75,11.5
34,Nikolskoye,RU,2022-05-08 22:48:06,59.7035,30.7861,37.78,86,40,5.39
35,Alyangula,AU,2022-05-08 22:48:07,-13.8483,136.4192,80.47,89,100,4.61
36,Nelson Bay,AU,2022-05-08 22:48:07,-32.7167,152.15,57.11,78,0,1.99
37,Kamaishi,JP,2022-05-08 22:48:08,39.2667,141.8833,53.53,60,99,6.87
38,San Juan,AR,2022-05-08 22:45:30,-31.5375,-68.5364,69.24,40,100,14.29
39,Ponta Do Sol,PT,2022-05-08 22:48:09,32.6667,-17.1,63.23,65,69,6.76
40,Mar Del Plata,AR,2022-05-08 22:48:10,-38.0023,-57.5575,67.87,73,0,16.11
41,Morros,BR,2022-05-08 22:48:10,-9.4467,-46.3003,74.19,42,3,0.81
42,Qaanaaq,GL,2022-05-08 22:48:11,77.484,-69.3632,23.86,75,100,4.47
43,San Quintin,MX,2022-05-08 22:48:12,30.4833,-115.95,62.28,64,0,22.75
44,Albany,US,2022-05-08 22:48:12,42.6001,-73.9662,63.01,52,100,5.26
45,Tuktoyaktuk,CA,2022-05-08 22:48:13,69.4541,-133.0374,41.0,65,75,13.8
46,Birjand,IR,2022-05-08 22:48:13,32.8663,59.2211,61.27,67,20,13.8
47,Derzhavinsk,KZ,2022-05-08 22:48:14,51.1,66.3167,48.27,40,83,17.63
48,Puerto Ayora,EC,2022-05-08 22:49:14,-0.7393,-90.3518,78.76,80,50,8.48
49,Sinop,TR,2022-05-08 22:49:15,41.7711,34.8709,41.34,84,5,3.22
50,Fortuna,US,2022-05-08 22:49:15,40.5982,-124.1573,51.66,79,75,16.11
51,Yellowknife,CA,2022-05-08 22:49:16,62.456,-114.3525,25.32,86,100,28.77
52,Banda Aceh,ID,2022-05-08 22:49:17,5.5577,95.3222,80.19,79,97,6.73
53,Labuhan,ID,2022-05-08 22:49:17,-6.8844,112.2051,78.78,88,99,2.71
54,Bambous Virieux,MU,2022-05-08 22:49:18,-20.3428,57.7575,72.21,88,20,4.61
55,Hobart,AU,2022-05-08 22:45:54,-42.8794,147.3294,45.05,89,0,16.11
56,Mana,GF,2022-05-08 22:49:19,5.6592,-53.7767,77.56,87,44,8.43
57,Lavrentiya,RU,2022-05-08 22:49:20,65.5833,-171.0,33.66,91,100,6.08
58,Reutlingen,DE,2022-05-08 22:49:20,48.4914,9.2043,55.36,79,13,2.84
59,Arroyo,ES,2022-05-08 22:49:21,41.6096,-4.7969,57.07,66,0,9.22
60,Nadadores,MX,2022-05-08 22:49:22,27.05,-101.6,108.28,9,40,9.22
61,Busselton,AU,2022-05-08 22:49:22,-33.65,115.3333,55.26,84,1,2.82
62,East London,ZA,2022-05-08 22:49:00,-33.0153,27.9116,63.03,75,97,10.65
63,Gambela,ET,2022-05-08 22:49:23,8.25,34.5833,79.14,66,94,5.08
64,Fairbanks,US,2022-05-08 22:49:24,64.8378,-147.7164,46.09,52,75,10.36
65,Bredasdorp,ZA,2022-05-08 22:45:01,-34.5322,20.0403,54.93,83,100,4.25
66,Labis,MY,2022-05-08 22:49:24,2.385,103.021,76.69,94,99,3.0
67,Manjakandriana,MG,2022-05-08 22:49:25,-18.9167,47.8,62.29,96,12,0.07
68,Clyde River,CA,2022-05-08 22:49:25,70.4692,-68.5914,26.83,93,100,12.66
69,Turukhansk,RU,2022-05-08 22:49:26,65.8167,87.9833,11.77,95,51,3.13
70,Cherskiy,RU,2022-05-08 22:49:27,68.75,161.3,26.94,87,100,15.52
71,Kloulklubed,PW,2022-05-08 22:49:27,7.0419,134.2556,75.7,85,100,18.86
72,Erenhot,CN,2022-05-08 22:49:28,43.6475,111.9767,55.17,21,22,13.76
73,Aklavik,CA,2022-05-08 22:49:28,68.2191,-135.0107,44.06,66,25,7.65
74,Avarua,CK,2022-05-08 22:49:29,-21.2078,-159.775,87.85,74,40,6.91
75,Burnie,AU,2022-05-08 22:49:29,-41.0667,145.9167,52.95,71,65,2.57
76,Bathsheba,BB,2022-05-08 22:49:30,13.2167,-59.5167,81.21,78,20,16.11
77,Butaritari,KI,2022-05-08 22:49:30,3.0707,172.7902,82.09,77,14,19.42
78,Pafos,CY,2022-05-08 22:49:31,34.7667,32.4167,64.18,42,0,6.91
79,Grants,US,2022-05-08 22:49:32,35.1473,-107.8514,77.23,10,0,20.71
80,Carnarvon,AU,2022-05-08 22:49:32,-24.8667,113.6333,60.87,94,0,8.05
81,Saskylakh,RU,2022-05-08 22:49:33,71.9167,114.0833,9.91,94,93,13.33
82,Dakar,SN,2022-05-08 22:47:02,14.6937,-17.4441,70.68,94,40,4.61
83,Yatou,CN,2022-05-08 22:49:33,37.15,122.3833,51.84,75,68,7.25
84,Arraial Do Cabo,BR,2022-05-08 22:49:34,-22.9661,-42.0278,73.26,68,40,3.44
85,Khasan,RU,2022-05-08 22:49:35,42.4308,130.6434,52.9,44,5,7.83
86,Tuatapere,NZ,2022-05-08 22:45:51,-46.1333,167.6833,54.34,87,100,2.93
87,Bethel,US,2022-05-08 22:49:35,41.3712,-73.414,56.64,42,100,5.99
88,Ternate,ID,2022-05-08 22:49:36,0.8,127.4,82.24,80,99,3.58
89,Yulara,AU,2022-05-08 22:49:37,-25.2406,130.9889,48.04,46,100,6.91
90,Jamestown,US,2022-05-08 22:49:37,42.097,-79.2353,65.84,16,0,0.0
91,Vila,PT,2022-05-08 22:49:38,42.0304,-8.1588,58.08,64,50,2.86
92,Teknaf,BD,2022-05-08 22:49:38,20.8624,92.3058,78.58,88,100,7.07
93,Morondava,MG,2022-05-08 22:49:39,-20.2833,44.2833,73.42,86,0,8.46
94,Cap Malheureux,MU,2022-05-08 22:50:40,-19.9842,57.6142,72.46,80,2,1.99
95,Cape Town,ZA,2022-05-08 22:49:33,-33.9258,18.4232,56.91,86,0,1.14
96,Niquero,CU,2022-05-08 22:50:40,20.0431,-77.5828,81.36,73,0,9.71
97,Petropavlovsk-Kamchatskiy,RU,2022-05-08 22:50:41,53.0452,158.6483,37.99,100,100,11.18
98,Deputatskiy,RU,2022-05-08 22:50:42,69.3,139.9,17.71,94,100,4.38
99,Salalah,OM,2022-05-08 22:45:55,17.0151,54.0924,84.29,74,40,5.75
100,Sao Jose Da Coroa Grande,BR,2022-05-08 22:50:43,-8.8978,-35.1478,77.0,83,28,8.43
101,Maracaibo,VE,2022-05-08 22:47:19,10.6317,-71.6406,83.17,73,66,7.31
102,Tilichiki,RU,2022-05-08 22:50:43,60.4667,166.1,31.78,91,100,1.52
103,Tonj,SS,2022-05-08 22:50:44,7.2737,28.6822,74.77,79,99,5.61
104,Kanniyakumari,IN,2022-05-08 22:50:44,8.0833,77.5667,83.03,81,98,17.76
105,Abbeville,FR,2022-05-08 22:50:45,50.1,1.8333,49.5,88,20,5.48
106,Yar-Sale,RU,2022-05-08 22:50:46,66.8333,70.8333,35.51,100,100,10.51
107,Ancud,CL,2022-05-08 22:50:47,-41.8697,-73.8203,50.67,88,53,4.07
108,Upernavik,GL,2022-05-08 22:50:47,72.7868,-56.1549,13.64,84,53,5.28
109,Saint-Pierre,RE,2022-05-08 22:50:48,-21.3393,55.4781,71.28,68,0,5.75
110,Itaituba,BR,2022-05-08 22:50:48,-4.2761,-55.9836,74.8,98,67,1.74
111,Khatanga,RU,2022-05-08 22:50:49,71.9667,102.5,7.11,95,37,9.37
112,Cairo,EG,2022-05-08 22:48:31,30.0626,31.2497,72.36,32,0,12.66
113,Pailon,BO,2022-05-08 22:50:50,-17.65,-62.75,82.08,54,10,4.92
114,Norman Wells,CA,2022-05-08 22:50:50,65.282,-126.8329,46.44,42,75,5.75
115,Rio Das Ostras,BR,2022-05-08 22:50:51,-22.5269,-41.945,73.33,83,72,4.03
116,Pevek,RU,2022-05-08 22:50:51,69.7008,170.3133,23.25,83,100,9.75
117,Victoria,HK,2022-05-08 22:50:52,22.2855,114.1577,77.38,78,98,1.01
118,Katsuura,JP,2022-05-08 22:50:52,35.1333,140.3,59.02,72,100,12.62
119,Grindavik,IS,2022-05-08 22:50:53,63.8424,-22.4338,50.47,93,100,19.57
120,Hofn,IS,2022-05-08 22:50:54,64.2539,-15.2082,46.15,99,100,8.08
121,Erzin,TR,2022-05-08 22:50:54,36.9559,36.2,58.75,72,50,2.08
122,Sola,VU,2022-05-08 22:50:55,-13.8833,167.55,80.58,74,61,23.82
123,King City,US,2022-05-08 22:50:55,36.2127,-121.126,61.9,39,5,22.82
124,Abapo,BO,2022-05-08 22:50:56,-18.8333,-63.4667,70.86,56,24,8.7
125,Labytnangi,RU,2022-05-08 22:50:57,66.6572,66.4183,34.54,100,100,6.11
126,Ayagoz,KZ,2022-05-08 22:50:57,47.9714,80.4392,38.53,36,4,17.6
127,Natitingou,BJ,2022-05-08 22:50:58,10.3042,1.3796,76.26,74,84,6.71
128,Yarmouth,US,2022-05-08 22:50:59,41.7057,-70.2286,48.67,65,0,28.99
129,Snasa,NO,2022-05-08 22:50:59,64.2457,12.3778,35.44,93,99,4.29
130,Sioux Lookout,CA,2022-05-08 22:51:00,50.1001,-91.917,44.67,100,100,9.22
131,Bengkulu,ID,2022-05-08 22:49:23,-3.8004,102.2655,76.8,82,89,3.6
132,Hermanus,ZA,2022-05-08 22:51:00,-34.4187,19.2345,58.21,75,98,3.51
133,Saint-Francois,FR,2022-05-08 22:46:09,46.4154,3.9054,55.67,82,0,3.44
134,Zhanakorgan,KZ,2022-05-08 22:51:01,43.9098,67.2495,75.87,32,83,12.33
135,Haines Junction,CA,2022-05-08 22:51:02,60.7522,-137.5108,49.95,34,11,5.75
136,Mackenzie,CA,2022-05-08 22:51:03,55.2999,-123.1698,44.82,65,75,14.97
137,Torbay,CA,2022-05-08 22:52:03,47.6666,-52.7314,40.28,79,20,10.36
138,Vaini,TO,2022-05-08 22:52:04,-21.2,-175.2,78.96,69,20,9.22
139,Kismayo,SO,2022-05-08 22:52:05,-0.3582,42.5454,79.68,86,95,13.11
140,Hay River,CA,2022-05-08 22:52:05,60.8156,-115.7999,28.38,100,100,16.11
141,Port Hardy,CA,2022-05-08 22:52:06,50.6996,-127.4199,51.98,54,40,17.27
142,Toumodi,CI,2022-05-08 22:52:06,6.5613,-5.0158,75.31,93,93,1.86
143,Araouane,ML,2022-05-08 22:52:07,18.9048,-3.5265,82.65,6,0,12.03
144,Chokurdakh,RU,2022-05-08 22:52:07,70.6333,147.9167,18.55,86,69,9.69
145,New Norfolk,AU,2022-05-08 22:52:08,-42.7826,147.0587,45.72,85,32,2.77
146,Lata,PT,2022-05-08 22:52:08,40.1629,-8.3327,57.47,76,12,1.68
147,Cayenne,GF,2022-05-08 22:49:34,4.9333,-52.3333,81.09,1,20,2.3
148,Lincoln,US,2022-05-08 22:50:59,40.8,-96.667,71.56,83,100,6.91
149,Atar,MR,2022-05-08 22:52:10,20.5169,-13.0499,92.37,18,86,8.93
150,Baneh,IR,2022-05-08 22:52:10,35.9975,45.8853,41.22,79,2,3.42
151,Lima,PE,2022-05-08 22:50:19,-12.0432,-77.0282,66.45,57,0,10.36
152,Carutapera,BR,2022-05-08 22:52:11,-1.195,-46.02,74.57,95,99,1.59
153,Urengoy,RU,2022-05-08 22:52:12,65.9667,78.3667,33.55,99,100,12.26
154,Dom Pedrito,BR,2022-05-08 22:52:12,-30.9828,-54.6731,58.06,91,0,4.16
155,Boksburg,ZA,2022-05-08 22:52:13,-26.212,28.2596,49.91,75,12,6.87
156,Harper,LR,2022-05-08 22:52:13,4.375,-7.7169,79.34,85,100,3.89
157,Faanui,PF,2022-05-08 22:52:14,-16.4833,-151.75,82.44,75,5,12.37
158,Rio Grande,BR,2022-05-08 22:52:15,-32.035,-52.0986,60.94,84,0,9.69
159,Oda,JP,2022-05-08 22:52:15,35.1833,132.5,56.17,67,100,13.96
160,Kaitangata,NZ,2022-05-08 22:52:16,-46.2817,169.8464,53.85,88,91,2.53
161,Suntar,RU,2022-05-08 22:52:16,62.1444,117.6319,34.47,83,77,10.56
162,Sovetskiy,RU,2022-05-08 22:52:17,61.3614,63.5842,43.45,79,10,5.86
163,Jitra,MY,2022-05-08 22:52:17,6.2681,100.4217,76.91,100,20,2.3
164,Hasaki,JP,2022-05-08 22:51:10,35.7333,140.8333,61.29,56,100,11.74
165,Mahebourg,MU,2022-05-08 22:52:18,-20.4081,57.7,72.25,88,20,4.61
166,Kouango,CF,2022-05-08 22:52:19,4.9934,19.9619,75.18,80,100,1.81
167,Bonthe,SL,2022-05-08 22:52:20,7.5264,-12.505,78.37,84,100,5.14
168,Sitka,US,2022-05-08 22:52:20,57.0531,-135.33,53.49,62,20,20.71
169,Nalut,LY,2022-05-08 22:52:21,30.3333,10.85,64.67,45,0,11.32
170,Gandajika,CD,2022-05-08 22:52:21,-6.75,23.95,70.34,72,100,2.84
171,Alta Floresta,BR,2022-05-08 22:49:02,-9.8756,-56.0861,77.5,77,69,1.61
172,Kobelyaky,UA,2022-05-08 22:52:22,49.1489,34.1965,51.98,59,34,6.13
173,Yaan,NG,2022-05-08 22:52:23,7.3833,8.5667,80.98,73,85,9.17
174,Georgetown,MY,2022-05-08 22:50:13,5.4112,100.3354,82.33,92,20,5.99
175,Carauari,BR,2022-05-08 22:50:57,-4.8828,-66.8958,74.21,97,32,2.57
176,Geraldton,AU,2022-05-08 22:50:15,-28.7667,114.6,54.01,82,0,6.91
177,Kodiak,US,2022-05-08 22:52:24,57.79,-152.4072,49.51,40,0,18.41
178,Oranjemund,NA,2022-05-08 22:52:25,-28.55,16.4333,55.71,77,66,9.51
179,Melilla,ES,2022-05-08 22:52:25,35.2937,-2.9383,61.18,67,0,2.3
180,Nova Odesa,UA,2022-05-08 22:52:26,47.3078,31.7851,50.79,48,9,7.94
181,Kokoda,PG,2022-05-08 22:52:26,-8.8785,147.7407,83.34,70,67,4.63
182,Ust-Nera,RU,2022-05-08 22:52:27,64.5667,143.2,31.14,77,99,4.68
183,Bandarbeyla,SO,2022-05-08 22:52:27,9.4942,50.8122,82.22,84,12,9.37
184,Hithadhoo,MV,2022-05-08 22:53:28,-0.6,73.0833,79.75,87,100,20.15
185,Okhotsk,RU,2022-05-08 22:53:29,59.3833,143.3,37.11,79,32,2.71
186,Isla Mujeres,MX,2022-05-08 22:53:29,21.2311,-86.731,86.16,79,0,13.18
187,Hutchinson,US,2022-05-08 22:53:30,38.0608,-97.9298,88.03,57,48,3.0
188,Flinders,AU,2022-05-08 22:53:30,-34.5833,150.8552,59.18,88,92,5.99
189,Touros,BR,2022-05-08 22:53:16,-5.1989,-35.4608,79.59,83,100,14.07
190,Kavaratti,IN,2022-05-08 22:53:31,10.5669,72.642,85.44,66,98,15.66
191,Los Llanos De Aridane,ES,2022-05-08 22:53:32,28.6585,-17.9182,62.35,72,0,11.5
192,Alofi,NU,2022-05-08 22:50:41,-19.0595,-169.9187,75.09,94,84,10.36
