City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Yorosso,ML,2022-05-08 22:53:33,12.3536,-4.7761,87.78,38,98,7.78
194,Sungaipenuh,ID,2022-05-08 22:53:33,-2.0833,101.3833,65.66,89,97,1.32
195,Barrow,US,2022-05-08 22:53:34,71.2906,-156.7887,29.95,86,60,9.51
196,Mingshui,CN,2022-05-08 22:53:34,36.7167,117.5,49.08,73,100,3.74
197,Ostrovnoy,RU,2022-05-08 22:53:35,68.0531,39.5131,26.28,79,41,8.9
198,Beloha,MG,2022-05-08 22:53:35,-25.1667,45.05,71.37,79,47,0.74
199,Zapolyarnyy,RU,2022-05-08 22:53:36,69.4154,30.8136,31.28,84,93,4.92
200,Ilulissat,GL,2022-05-08 22:53:37,69.2167,-51.1,17.62,87,4,2.77
201,Shenjiamen,CN,2022-05-08 22:53:37,29.9576,122.298,61.74,75,64,12.12
202,Tiksi,RU,2022-05-08 22:53:38,71.6872,128.8694,10.58,89,61,4.18
203,Hailar,CN,2022-05-08 22:53:38,49.2,119.7,57.87,20,19,20.78
204,Lahan,NP,2022-05-08 22:53:39,26.7296,86.4951,77.65,67,58,6.51
205,Yokadouma,CM,2022-05-08 22:53:40,3.5167,15.05,70.16,98,100,2.89
206,Bambanglipuro,ID,2022-05-08 22:53:40,-7.95,110.2833,77.68,89,100,2.64
207,Codrington,AU,2022-05-08 22:53:41,-38.2667,141.9667,50.47,81,64,6.17
208,Thinadhoo,MV,2022-05-08 22:53:41,0.5333,72.9333,83.64,78,100,16.89
209,Dikson,RU,2022-05-08 22:53:42,73.5069,80.5464,29.89,97,100,24.79
210,Hovd,MN,2022-05-08 22:53:43,48.0056,91.6419,32.11,53,41,5.35
211,Saint George,US,2022-05-08 22:53:43,37.1041,-113.5841,84.63,11,100,42.57
212,Souillac,MU,2022-05-08 22:53:44,-20.5167,57.5167,71.98,88,20,4.61
213,Safford,US,2022-05-08 22:53:44,32.834,-109.7076,87.12,12,2,28.63
214,Duxbury,US,2022-05-08 22:53:45,42.0418,-70.6723,50.4,63,0,18.99
215,Carlos Chagas,BR,2022-05-08 22:53:45,-17.7031,-40.7664,70.61,84,63,8.75
216,Charlottesville,US,2022-05-08 22:51:41,38.0293,-78.4767,54.41,72,100,8.32
217,Nishihara,JP,2022-05-08 22:53:46,26.1842,127.7558,76.28,94,75,8.05
218,Kolchugino,RU,2022-05-08 22:53:47,56.3,39.3833,43.9,94,100,7.96
219,Jardim,BR,2022-05-08 22:53:47,-21.4803,-56.1381,67.48,57,0,5.06
220,Ketchikan,US,2022-05-08 22:53:48,55.3422,-131.6461,51.78,61,97,5.01
221,Laguna,US,2022-05-08 22:53:48,38.421,-121.4238,67.01,32,40,9.22
222,Micomeseng,GQ,2022-05-08 22:53:49,2.1462,10.6164,70.92,98,100,0.43
223,Kruisfontein,ZA,2022-05-08 22:53:49,-34.0033,24.7314,53.69,71,80,4.27
224,Bayan,CN,2022-05-08 22:53:50,46.0833,127.4,56.14,33,0,10.11
225,Kirakira,SB,2022-05-08 22:53:51,-10.4544,161.9205,84.42,74,96,12.59
226,Port Elizabeth,ZA,2022-05-08 22:53:51,-33.918,25.5701,59.31,98,100,8.05
227,Lebu,CL,2022-05-08 22:53:52,-37.6167,-73.65,55.74,97,100,1.23
228,Sosva,RU,2022-05-08 22:53:52,59.1766,61.8558,43.95,74,30,5.26
229,Riyadh,SA,2022-05-08 22:50:04,24.6877,46.7219,77.14,24,0,7.87
230,Ciechanow,PL,2022-05-08 22:53:53,52.8814,20.62,49.41,95,34,8.05
231,Sorland,NO,2022-05-08 22:54:54,67.667,12.6934,40.86,83,100,15.64
232,Jishu,CN,2022-05-08 22:54:54,44.3167,126.8,55.02,31,0,8.55
233,Mamallapuram,IN,2022-05-08 22:54:55,12.6264,80.1722,86.05,73,100,5.1
234,Hazorasp,UZ,2022-05-08 22:54:56,41.3194,61.0742,69.64,66,99,9.01
235,Port Augusta,AU,2022-05-08 22:54:56,-32.5,137.7667,57.22,61,83,3.29
236,Nchelenge,ZM,2022-05-08 22:54:57,-9.3451,28.734,71.83,69,92,2.39
237,Caravelas,BR,2022-05-08 22:54:58,-17.7125,-39.2481,72.23,89,100,8.46
238,Coralville,US,2022-05-08 22:54:58,41.6764,-91.5805,71.1,75,100,13.24
239,Baie-Saint-Paul,CA,2022-05-08 22:54:59,47.4411,-70.4986,59.85,44,4,2.62
240,Kavieng,PG,2022-05-08 22:54:59,-2.5744,150.7967,85.05,67,98,17.74
241,Novaya Igirma,RU,2022-05-08 22:55:00,57.1334,103.9112,29.52,63,35,10.29
242,Coihaique,CL,2022-05-08 22:55:00,-45.5752,-72.0662,45.21,70,75,3.44
243,Ueckermunde,DE,2022-05-08 22:55:01,53.7379,14.0447,46.69,82,8,9.04
244,Cabo San Lucas,MX,2022-05-08 22:52:19,22.8909,-109.9124,88.61,57,96,15.9
245,Thai Binh,VN,2022-05-08 22:55:02,20.45,106.3333,75.38,94,97,5.21
246,Mogzon,RU,2022-05-08 22:55:02,51.7435,111.9606,35.92,91,100,13.0
247,Lahaina,US,2022-05-08 22:55:03,20.8783,-156.6825,83.44,74,10,8.32
248,Jumla,NP,2022-05-08 22:55:04,29.2747,82.1838,50.22,83,6,4.03
249,Tautira,PF,2022-05-08 22:55:05,-17.7333,-149.15,80.73,80,61,10.45
250,Bacolod,PH,2022-05-08 22:55:05,10.6667,122.95,81.9,74,88,10.67
251,Manaure,CO,2022-05-08 22:55:06,11.7751,-72.4445,86.47,61,39,8.79
252,Havelock,US,2022-05-08 22:55:06,34.8791,-76.9013,55.38,92,100,14.97
253,Gewane,ET,2022-05-08 22:55:07,10.1664,40.6453,84.13,32,21,4.0
254,Ribeira Grande,PT,2022-05-08 22:55:08,38.5167,-28.7,62.83,82,36,5.53
255,Greenville,US,2022-05-08 22:54:28,35.6127,-77.3663,50.16,94,100,10.36
256,Nanortalik,GL,2022-05-08 22:55:08,60.1432,-45.2371,37.08,89,100,1.03
257,Vostok,RU,2022-05-08 22:55:09,46.4856,135.8833,44.62,58,86,6.29
258,Pascagoula,US,2022-05-08 22:51:05,30.3658,-88.5561,88.56,65,0,6.91
259,Kununurra,AU,2022-05-08 22:55:10,-15.7667,128.7333,75.18,27,1,9.22
260,Rongcheng,CN,2022-05-08 22:55:10,30.634,117.8517,62.55,90,100,6.62
261,Najran,SA,2022-05-08 22:55:11,17.4924,44.1277,79.45,18,0,4.23
262,Kenscoff,HT,2022-05-08 22:55:12,18.4506,-72.2869,73.54,51,20,8.05
263,Lompoc,US,2022-05-08 22:55:12,34.6391,-120.4579,66.78,58,0,31.07
264,Znamenskoye,RU,2022-05-08 22:55:13,57.1281,73.8282,44.26,83,76,2.89
265,Galle,LK,2022-05-08 22:55:13,6.0367,80.217,81.5,86,98,16.4
266,Rockhampton,AU,2022-05-08 22:55:14,-23.3833,150.5,69.69,94,75,3.44
267,Show Low,US,2022-05-08 22:50:26,34.2542,-110.0298,72.61,14,0,32.21
268,Kieta,PG,2022-05-08 22:55:15,-6.2167,155.6333,83.19,76,56,3.47
269,Guerrero Negro,MX,2022-05-08 22:55:15,27.9769,-114.0611,65.05,62,0,23.0
270,Joao Neiva,BR,2022-05-08 22:55:16,-19.7575,-40.3856,70.77,83,53,6.33
271,Yeppoon,AU,2022-05-08 22:55:16,-23.1333,150.7333,69.58,81,100,12.01
272,Luderitz,NA,2022-05-08 22:55:17,-26.6481,15.1594,60.76,42,50,9.13
273,Gisborne,NZ,2022-05-08 22:55:17,-38.6533,178.0042,64.13,63,100,9.01
274,Aykhal,RU,2022-05-08 22:55:18,66.0,111.5,10.29,96,98,10.11
275,Roald,NO,2022-05-08 22:55:19,62.5833,6.1333,50.92,66,100,13.8
276,Todos Santos,MX,2022-05-08 22:56:19,23.45,-110.2167,73.38,61,91,9.78
277,Bozhou,CN,2022-05-08 22:56:20,33.8772,115.7703,58.37,37,100,10.33
278,Independence,US,2022-05-08 22:54:00,39.0911,-94.4155,75.11,60,100,8.05
279,Auki,SB,2022-05-08 22:56:20,-8.7676,160.7034,82.99,76,100,4.83
280,Solnechnyy,RU,2022-05-08 22:56:21,50.7214,136.6319,47.77,56,97,10.18
281,Laylay,PH,2022-05-08 22:56:22,13.4391,121.8202,81.1,81,21,6.06
282,Alushta,UA,2022-05-08 22:56:22,44.6667,34.4167,51.24,47,2,4.41
283,Villamontes,BO,2022-05-08 22:56:23,-21.25,-63.5,72.32,57,99,4.14
284,Jiangmen,CN,2022-05-08 22:56:23,22.5833,113.0833,74.98,81,99,0.63
285,Abu Samrah,SY,2022-05-08 22:56:24,35.3029,37.1841,59.92,55,7,3.85
286,Majene,ID,2022-05-08 22:56:25,-3.5403,118.9707,79.12,88,100,6.44
287,Hambantota,LK,2022-05-08 22:56:25,6.1241,81.1185,82.36,81,90,18.75
288,Cidreira,BR,2022-05-08 22:56:26,-30.1811,-50.2056,66.85,79,0,13.13
289,Levokumskoye,RU,2022-05-08 22:56:26,44.8219,44.6606,49.84,75,100,10.63
290,Vanimo,PG,2022-05-08 22:56:27,-2.6741,141.3028,82.85,79,100,6.46
291,Pacific Grove,US,2022-05-08 22:53:26,36.6177,-121.9166,61.56,64,75,14.0
292,Paranhos,BR,2022-05-08 22:56:28,-23.8928,-55.4311,60.42,79,0,5.82
293,Buala,SB,2022-05-08 22:56:29,-8.145,159.5921,83.7,79,96,10.33
294,Naze,JP,2022-05-08 22:56:29,28.3667,129.4833,70.72,89,92,6.24
295,Roblin,CA,2022-05-08 22:56:30,51.23,-101.3565,59.36,44,56,5.84
296,Ballina,AU,2022-05-08 22:54:04,-28.8667,153.5667,67.96,76,100,8.05
297,Sao Felix Do Xingu,BR,2022-05-08 22:56:31,-6.6447,-51.995,76.82,79,66,1.68
298,Rehoboth,NA,2022-05-08 22:56:31,-23.3167,17.0833,47.93,44,0,2.75
299,Kwinana,AU,2022-05-08 22:56:32,-32.25,115.7667,57.34,95,1,5.48
300,Mehamn,NO,2022-05-08 22:56:32,71.0357,27.8492,30.11,80,100,18.21
301,Rio Cuarto,AR,2022-05-08 22:56:33,-33.1307,-64.3499,71.37,53,0,5.75
302,Paoua,CF,2022-05-08 22:56:33,7.2427,16.4406,76.68,64,82,6.11
303,Te Anau,NZ,2022-05-08 22:56:34,-45.4167,167.7167,51.37,89,100,0.87
304,Tigil,RU,2022-05-08 22:56:34,57.8,158.6667,42.35,90,100,2.33
305,Leh,IN,2022-05-08 22:56:35,34.1667,77.5833,44.08,52,1,4.16
306,Altus,US,2022-05-08 22:56:36,34.6381,-99.334,107.11,5,0,5.75
307,Podares,MK,2022-05-08 22:56:36,41.6139,22.5422,51.21,81,96,3.09
308,Tateyama,JP,2022-05-08 22:56:37,34.9833,139.8667,59.09,82,75,12.66
309,Jalu,LY,2022-05-08 22:56:37,29.0331,21.5482,71.6,29,0,13.53
310,San Patricio,US,2022-05-08 22:56:38,28.017,-97.5169,88.52,59,1,20.31
311,Sambava,MG,2022-05-08 22:56:38,-14.2667,50.1667,73.78,91,17,7.65
312,Kahama,TZ,2022-05-08 22:56:39,-3.8333,32.6,67.3,71,99,2.51
313,Ust-Barguzin,RU,2022-05-08 22:56:39,53.45,108.9833,34.12,71,100,6.02
314,Marrakesh,MA,2022-05-08 22:51:51,31.6315,-8.0083,80.67,21,0,4.61
315,Raudeberg,NO,2022-05-08 22:56:40,61.9875,5.1352,46.96,49,100,21.5
316,Pontes E Lacerda,BR,2022-05-08 22:56:41,-15.2261,-59.3353,72.3,68,49,4.68
317,Amantea,IT,2022-05-08 22:56:41,39.1332,16.0746,59.16,80,94,8.5
318,Severo-Kurilsk,RU,2022-05-08 22:56:42,50.6789,156.125,38.39,96,100,16.6
319,Atbasar,KZ,2022-05-08 22:56:43,51.8,68.3333,45.5,45,56,10.58
320,Dali,CN,2022-05-08 22:56:43,25.7,100.1833,57.45,92,29,4.76
321,Pavlovka,RU,2022-05-08 22:56:44,52.6897,47.1405,45.32,57,52,2.68
322,Alto Araguaia,BR,2022-05-08 22:53:11,-17.3147,-53.2153,68.05,51,0,3.58
323,Poum,NC,2022-05-08 22:57:45,-20.2333,164.0167,77.38,62,100,20.54
324,Humberto De Campos,BR,2022-05-08 22:57:45,-2.5983,-43.4611,75.38,94,100,0.83
325,Sergiyevsk,RU,2022-05-08 22:57:46,53.9413,51.165,47.07,56,86,3.04
326,Haverfordwest,GB,2022-05-08 22:57:46,51.8017,-4.9691,51.06,94,84,1.99
327,Kitimat,CA,2022-05-08 22:57:47,54.0524,-128.6534,55.78,58,100,1.01
328,Pisco,PE,2022-05-08 22:57:47,-13.7,-76.2167,68.05,77,0,20.71
329,Grand Gaube,MU,2022-05-08 22:55:09,-20.0064,57.6608,72.37,80,3,1.99
330,Sarahan,IN,2022-05-08 22:57:48,31.5167,77.8,54.95,53,6,6.6
331,Maracacume,BR,2022-05-08 22:57:49,-2.0428,-45.9592,72.93,98,100,1.92
332,Sobolevo,RU,2022-05-08 22:57:49,54.4299,31.8996,39.11,79,84,7.09
333,Rizhao,CN,2022-05-08 22:57:50,35.4275,119.4553,51.24,69,90,9.31
334,Korla,CN,2022-05-08 22:57:51,41.7597,86.1469,65.07,50,0,5.35
335,Klaksvik,FO,2022-05-08 22:57:51,62.2266,-6.589,49.12,98,100,19.89
336,Uvira,CD,2022-05-08 22:57:52,-3.4067,29.1458,72.0,86,84,3.49
337,Pahrump,US,2022-05-08 22:57:17,36.2083,-115.9839,78.94,11,1,13.0
338,Longyearbyen,SJ,2022-05-08 22:57:52,78.2186,15.6401,15.64,62,75,16.11
339,Joshimath,IN,2022-05-08 22:57:53,30.5667,79.5667,59.2,54,4,5.28
340,Esperance,AU,2022-05-08 22:57:54,-33.8667,121.9,53.44,50,1,8.37
341,Isangel,VU,2022-05-08 22:57:54,-19.55,169.2667,78.1,64,30,16.17
342,Akdepe,TM,2022-05-08 22:57:55,42.0551,59.3788,69.89,65,81,7.11
343,Campechuela,CU,2022-05-08 22:57:56,20.2342,-77.2789,82.35,67,6,10.92
344,Tazovskiy,RU,2022-05-08 22:57:56,67.4667,78.7,33.03,99,100,13.76
345,Dzilam Gonzalez,MX,2022-05-08 22:57:57,21.2833,-88.9333,89.53,55,0,11.56
346,Reconquista,AR,2022-05-08 22:57:57,-29.15,-59.65,60.62,68,50,5.84
347,Axim,GH,2022-05-08 22:57:58,4.8699,-2.2405,80.49,84,89,9.24
348,Damghan,IR,2022-05-08 22:57:59,36.1683,54.348,57.85,58,2,9.06
349,Mahajanga,MG,2022-05-08 22:57:59,-15.7167,46.3167,77.02,88,20,1.14
350,Sandwick,GB,2022-05-08 22:58:00,60.0,-1.25,48.02,87,0,19.57
351,Chuncheng,CN,2022-05-08 22:58:01,22.1731,111.7886,71.8,91,100,1.68
352,Pemangkat,ID,2022-05-08 22:58:01,1.1667,108.9667,78.37,85,100,6.33
353,Sao Sebastiao,BR,2022-05-08 22:58:02,-23.76,-45.4097,68.9,90,85,5.73
354,Syamzha,RU,2022-05-08 22:58:02,60.0158,41.0614,39.24,95,100,7.61
355,Jacksonville Beach,US,2022-05-08 22:58:03,30.2947,-81.3931,76.05,75,75,13.8
356,Salto,UY,2022-05-08 22:56:26,-31.3833,-57.9667,63.88,87,69,3.71
357,Zhaozhou,CN,2022-05-08 22:58:04,45.6833,125.3167,58.98,23,0,9.01
358,Boa Esperanca,BR,2022-05-08 22:58:04,-21.09,-45.5658,67.03,72,46,4.47
359,Necochea,AR,2022-05-08 22:58:05,-38.5473,-58.7368,63.21,74,29,7.92
360,Eureka,US,2022-05-08 22:57:28,40.8021,-124.1637,51.21,71,88,5.99
361,Lulea,SE,2022-05-08 22:58:06,65.5842,22.1547,33.87,64,53,0.0
362,Fugen,AT,2022-05-08 22:58:06,47.35,11.85,57.4,76,100,0.69
363,Sur,OM,2022-05-08 22:58:07,22.5667,59.5289,87.55,37,0,11.07
364,Pochutla,MX,2022-05-08 22:58:08,15.7432,-96.4661,87.82,49,63,7.27
365,Kouqian,CN,2022-05-08 22:59:08,43.6391,126.4578,56.21,30,0,4.9
366,Aktash,RU,2022-05-08 22:59:09,50.3,87.7333,16.9,89,32,1.41
367,Namatanai,PG,2022-05-08 22:59:10,-3.6667,152.4333,84.34,73,98,12.88
368,Brodokalmak,RU,2022-05-08 22:59:10,55.5748,62.082,47.3,41,97,6.85
369,Alugan,PH,2022-05-08 22:59:11,12.2188,125.4808,81.45,79,68,9.51
370,Nome,US,2022-05-08 22:59:12,64.5011,-165.4064,33.17,93,100,19.57
371,Mandalgovi,MN,2022-05-08 22:59:12,45.7625,106.2708,40.89,75,44,27.69
372,Namibe,AO,2022-05-08 22:59:13,-15.1961,12.1522,73.45,59,0,8.79
373,Monreal,PH,2022-05-08 22:59:13,12.644,123.6648,81.34,79,47,8.03
374,Avera,US,2022-05-08 22:59:14,33.194,-82.5271,69.31,53,70,4.92
375,Akyab,MM,2022-05-08 22:59:14,20.15,92.9,78.64,89,100,10.2
376,Coquimbo,CL,2022-05-08 22:59:15,-29.9533,-71.3436,60.53,72,0,4.61
377,Vallenar,CL,2022-05-08 22:59:16,-28.5708,-70.7581,59.4,66,83,3.15
378,Half Moon Bay,US,2022-05-08 22:59:16,37.4636,-122.4286,61.88,59,0,13.8
379,Segovia,ES,2022-05-08 22:59:17,41.1667,-4.0,52.39,58,1,3.8
380,Bilma,NE,2022-05-08 22:59:18,18.6853,12.9164,92.07,11,95,1.12
381,Jasper,US,2022-05-08 22:59:01,37.2001,-94.3502,80.87,59,88,1.99
382,Tupik,RU,2022-05-08 22:59:18,54.4253,119.9327,54.84,37,99,3.67
383,Mabama,TZ,2022-05-08 22:59:19,-5.1333,32.5333,68.94,71,100,2.64
384,Alekseyevsk,RU,2022-05-08 22:59:19,57.8406,108.3492,30.58,70,98,11.05
385,Palmer,US,2022-05-08 22:59:20,42.1584,-72.3287,54.59,31,100,5.99
